70 99 -109 -81 85 13 49 30 -55 127 101 33 -62 -88 26 -121 -105 34 123 107 104 -54 -63 -108 87 -36 39 -107 57 -11 13 -46 
-57 -69 -113 9 -117 121 120 -27 -26 28 94 99 36 74 61 -13 56 -75 -78 -1 -63 -35 -95 56 -15 -11 94 120 -32 -37 103 -20 
57 23 -23 87 -94 -34 -112 -124 77 -42 83 125 -120 101 -8 112 -56 28 75 80 11 117 94 -107 -69 96 111 3 -90 22 -36 -19 
-54 48 -75 123 11 -33 44 -5 60 -116 -49 81 25 -13 -23 11 -32 -116 119 -93 109 -95 103 118 -12 -21 91 116 -110 41 75 -12 
82 -47 -1 -71 -13 20 101 -128 72 -62 -7 -22 55 25 -62 -109 -107 66 28 -37 -52 -104 9 58 123 -89 90 12 29 -89 114 127 
-92 -91 98 87 -26 -35 80 -8 -69 112 112 -24 64 -42 -89 104 -1 -24 -52 -13 11 -101 -5 37 122 -65 -58 62 65 60 103 29 
49 -67 125 91 -52 75 -108 -22 -48 -118 18 -34 -90 14 8 66 -76 -97 41 -91 50 124 112 76 18 45 9 -93 49 2 104 107 
79 39 -35 0 43 -31 -90 -71 4 112 -30 -12 119 -25 -67 -100 -123 69 -114 23 86 120 -9 -39 -86 31 127 8 -20 -57 -53 30 
32 31 69 93 113 -106 90 121 -57 -4 44 -49 -121 80 -116 37 -39 -43 21 37 69 -85 55 37 -22 -2 34 -65 -83 34 55 70 
-46 102 47 102 -112 110 107 -84 12 5 -125 -66 -121 -65 -98 39 -71 -42 -28 62 -60 117 -32 -47 -57 96 -70 0 42 58 63 -99 
69 44 59 38 -115 -84 -77 112 82 72 101 -105 -30 -64 -85 37 -16 46 52 41 -92 74 108 64 64 -21 15 92 -72 -10 -16 0 
1 -46 -122 -36 -105 4 -45 -80 -116 24 43 25 39 -79 -12 -95 -104 15 22 -110 18 -86 80 -64 29 72 28 -54 82 -100 -88 19 
-32 -11 -35 95 -88 65 62 -24 -86 61 -128 109 -55 -124 21 -8 119 -9 -119 2 -75 -70 25 -65 109 60 10 -111 -48 109 -93 84 
12 75 22 -73 81 35 3 -58 53 16 48 -2 9 61 -86 -53 50 -54 15 40 -36 -57 -73 85 74 105 -54 -125 -65 105 -39 -30 
40 60 -26 -71 -54 26 -82 71 111 -54 113 -64 24 -103 -14 19 76 68 28 108 -88 -47 40 -76 -84 79 96 -64 116 -85 -84 -65 
-119 -34 -11 -22 95 -8 29 -30 -125 -9 20 21 24 115 -18 65 -20 69 87 -103 -33 -73 -92 -91 66 -103 -85 4 -33 -54 75 -120 
-119 -118 -13 76 34 -54 -36 113 75 26 -38 -114 -53 -6 28 12 34 -125 33 1 74 -2 -97 58 -25 114 -88 -86 81 124 -105 -19 
66 105 -7 119 44 -47 -57 -81 124 -20 18 40 95 96 -67 14 -50 40 15 -90 108 -120 -53 -102 -66 -35 126 49 -77 -45 39 -29 
-14 115 -38 26 86 69 -112 42 -38 -59 -101 104 65 93 90 96 -96 57 -12 -19 -64 -71 -121 69 93 26 -44 -28 7 84 124 -63 
54 56 91 -14 31 94 99 86 5 56 -31 119 62 108 72 -25 -54 55 -99 -112 -31 22 -68 10 27 -31 -59 110 5 -5 -16 69 
-1 38 -103 113 39 -124 -31 87 117 32 -57 -2 -99 -11 -108 -84 6 15 -57 78 -11 6 -16 -37 78 -128 -53 88 79 -48 -116 12 
3 -27 70 89 -20 -27 50 -114 94 -125 -29 -106 -128 -91 118 78 104 1 -86 35 105 -87 114 -46 -80 -62 -94 -82 -43 59 98 3 
-42 122 -8 52 36 -72 -88 -58 -1 41 -70 -32 -78 81 -50 -56 13 52 24 56 112 -41 -88 -75 -32 91 -14 -91 94 -36 119 121 
-115 8 96 17 56 -39 61 -2 -85 93 -88 -100 -85 -13 -45 78 13 -25 -101 34 -32 -21 -62 -72 71 112 50 -15 64 -92 10 -24 
96 -104 76 -98 -17 122 71 -107 -70 89 122 -102 -98 83 65 -112 -125 92 -106 72 51 -23 -2 -123 84 118 27 20 69 -104 40 -45 
32 33 -128 83 -75 -88 -111 -89 -94 24 -24 -110 -115 21 -46 -18 24 -113 -57 14 76 58 -43 100 -34 125 -93 4 -22 -67 -115 78 
-92 17 -75 26 80 32 -67 111 95 84 58 111 -93 116 120 -78 126 34 -58 -102 -19 46 -11 96 -25 -60 -10 -52 -35 -17 -128 -50 
-12 -55 -15 -34 79 -86 -56 -25 -102 55 90 -5 112 -45 -15 -48 -40 30 -16 -86 121 -79 120 88 -24 -24 1 14 31 -94 50 -108 
70 -126 -78 -102 42 20 104 76 -104 52 113 2 -79 124 2 -8 -20 -57 57 -33 -124 61 -76 -27 -95 -78 -121 60 -14 -83 33 69 
60 16 -65 122 73 -18 -111 -80 52 -59 86 125 74 87 7 -110 -83 -9 80 -13 -5 57 121 40 56 123 -120 -17 31 99 -44 121 
-64 -98 -64 73 48 52 10 -1 75 60 26 -122 -93 -18 -29 -126 98 120 -54 -114 -83 -102 -18 -13 -114 -5 -47 -85 114 -122 42 18 
42 127 113 -121 27 72 69 -105 76 -103 -118 -18 -93 123 -40 -108 -86 117 -115 -119 57 107 -87 93 -23 39 22 -79 -126 -30 -16 -36 
-73 -39 80 120 114 -23 76 45 -53 -33 -14 -25 58 50 -24 32 32 26 -33 -109 -56 121 -43 22 -111 116 35 -50 -23 -60 -114 -31 
-127 94 26 8 87 33 1 -112 -56 -30 -82 -31 8 -96 69 -50 118 -106 86 54 -67 -10 71 -64 -125 13 -102 94 -112 -85 -42 6 
64 1 80 81 4 -31 -108 82 20 -36 -91 -57 -101 66 -60 117 -96 -11 -61 -112 122 10 -61 6 -109 125 -68 25 71 -120 3 -3 
-78 -112 -61 64 58 -10 -94 36 -49 109 -112 124 31 42 -72 -122 32 61 -65 26 23 -108 -17 -76 1 -103 -102 7 -75 -109 48 41 
87 5 -5 9 -46 -58 -66 0 79 -45 -18 -69 -36 19 88 -126 -28 69 -15 79 94 -110 -77 103 -36 52 -56 23 -97 -37 -50 14 
-77 25 -41 -39 65 89 -72 -18 -89 74 -15 -67 -3 -6 -39 106 24 -43 24 71 120 1 -7 83 -65 84 74 -92 -35 -47 62 44 
19 122 -49 95 -125 124 -47 85 88 47 -8 -106 9 -49 82 -128 124 66 94 78 72 -77 -121 -107 -29 19 -98 -95 -61 -15 -7 111 
40 -46 -10 -31 23 47 -125 -105 -13 76 -128 -68 82 -20 12 -93 58 -78 1 -119 87 -105 -3 -56 -114 -51 69 2 101 52 46 -113 
127 27 -42 -94 122 -45 56 -84 -49 101 -70 88 -41 -3 74 14 113 75 -28 88 111 73 -37 1 -54 -75 111 15 46 97 83 -81 
-48 -70 79 -42 -19 109 -86 -80 -6 -118 -122 54 16 -58 56 -25 -7 -106 28 17 -120 -120 -8 -126 2 15 99 98 52 18 95 -59 
30 76 -10 -29 -28 38 -34 -15 -36 -56 -85 46 -37 -90 42 95 110 -64 3 105 83 7 -9 53 -18 44 108 -101 125 66 -114 101 
-59 -52 37 66 54 76 -8 -83 18 2 26 -69 36 -30 27 11 -80 -72 -81 -13 -123 -127 33 -109 106 -37 -68 119 -15 120 10 -7 
79 -56 -122 -62 -51 -29 122 -103 -5 106 -89 -98 -79 33 -31 114 -124 5 102 80 -37 99 -18 -78 -77 -114 -81 -3 -4 26 9 95 
-111 -83 88 58 -95 -84 -10 -75 -26 119 83 -57 -34 -43 -104 54 -49 -2 -15 -61 -91 -87 -25 -50 -2 -33 115 38 17 73 85 -70 
91 61 -24 21 12 88 -127 -59 -11 10 101 -60 -114 -71 -62 120 -113 -110 -112 97 13 -87 -42 -84 60 96 55 -55 -14 74 -40 76 
55 -73 98 -110 86 -85 71 -70 -126 63 -102 -43 4 -88 84 14 23 111 -25 53 82 24 10 -2 -69 -49 -16 -124 -115 -56 -117 25 
-37 43 -43 -69 105 45 -73 -94 -53 54 84 19 -69 -62 -116 -33 -122 76 25 -26 -57 21 -49 -114 -6 9 25 -65 102 88 96 21 
-117 79 81 -72 -92 111 114 -23 37 -9 -112 -84 -105 80 -9 77 -35 93 -11 -61 -50 85 -4 90 115 -7 -76 -60 9 -20 24 119 
-96 -18 127 -50 -37 -117 -37 -103 -52 52 39 -100 102 -24 81 -69 123 -30 -21 -126 115 -107 13 -59 121 114 28 46 0 71 -74 -93 
-40 -113 44 -126 -97 2 -102 -47 74 -1 35 77 21 -124 1 111 126 -64 37 25 -16 -53 116 -112 -74 -33 26 -51 37 -116 60 5 
-73 11 -5 -68 -86 -115 46 -65 -115 67 100 -120 65 111 118 84 25 110 42 21 -127 72 40 -95 -37 111 56 76 -25 125 43 51 
-65 37 91 -86 74 25 -39 -46 99 -119 50 -60 73 68 -119 -107 -124 -58 -99 -60 28 9 67 -98 30 92 -35 -27 118 -75 88 -54 
24 -40 -31 75 33 88 117 -72 -36 -32 108 -13 24 78 -111 61 125 57 -64 -76 -32 97 -64 60 46 8 24 -84 17 113 31 -63 
-126 119 85 -38 -14 -97 35 -74 -78 68 -19 -118 30 -30 36 -86 -72 76 99 -75 -35 -112 50 39 -23 -29 86 -12 -45 93 -72 12 
-82 -92 -109 101 -32 53 -35 -110 38 4 -96 74 114 -93 -117 82 95 -110 61 86 126 -22 -25 -109 32 88 25 77 1 34 -113 60 
86 -84 75 -53 3 84 -113 59 100 94 89 36 -26 78 109 85 110 -4 99 -22 48 21 -46 -78 78 110 -56 84 -98 8 -105 -25 
-41 47 93 -40 20 18 -19 -68 -33 -81 -18 -5 -117 -14 -51 80 62 121 -8 -121 -54 -7 109 -2 -3 -6 -100 -16 10 21 39 23 
-66 -65 -112 66 -2 28 -110 33 36 -17 -75 -116 -119 8 -78 15 86 50 -25 34 -21 14 -36 -118 90 -59 74 -66 69 24 116 67 
16 76 117 54 17 -122 -93 -101 78 112 -10 3 -28 124 76 97 -91 32 -60 42 14 83 81 -95 48 97 33 18 85 -109 -14 26 
-71 -2 -103 -34 107 16 -101 -69 -27 87 -110 41 -82 92 -16 -2 88 -2 122 123 48 5 -101 -21 32 32 -36 -46 -12 106 106 -70 
-118 -73 -117 88 -81 -82 17 52 4 -15 -37 -97 -46 -51 -105 92 -22 9 -70 -46 -91 -93 101 121 -32 1 115 -2 -88 -85 10 80 
-62 -36 5 -33 -88 4 -82 -83 79 -50 123 -85 -108 -72 109 -76 45 -3 97 115 -84 -23 67 -93 -55 -119 -50 76 98 -19 -7 8 
-67 31 107 55 88 30 67 -86 -63 -92 -66 119 -77 -35 -33 -93 -56 66 -100 90 42 -115 -57 29 125 41 -52 -68 44 30 4 -118 
-46 -37 94 107 -111 88 71 -127 -23 88 74 -124 -10 -35 110 -16 -14 7 -92 -44 -127 28 102 20 -80 73 -84 106 11 -3 -62 -27 
-53 31 -123 19 -25 79 -105 -114 65 -52 -100 44 16 92 48 -68 48 -125 -79 63 27 -34 83 -48 -69 95 -112 -118 121 -30 -23 0 
-4 123 -30 33 79 -64 -100 -3 115 35 -119 -6 44 -42 108 -26 -113 -43 -79 19 76 93 14 -110 -65 10 -38 72 75 -55 12 -9 
-81 59 -1 124 -18 27 61 100 -121 -97 -102 -72 -104 68 -84 -102 -115 105 26 -3 101 -76 -113 117 46 27 64 0 89 26 125 86 
-3 -87 87 -39 42 46 66 73 -23 -93 -127 -60 -57 8 83 64 76 50 52 61 45 -50 92 127 52 124 -9 38 57 -106 -112 67 
69 -16 -12 -125 -37 51 90 -22 49 38 23 -118 -11 -120 -34 -65 30 43 68 17 -57 -79 15 67 -97 77 63 -54 -119 -6 47 113 
-113 -69 38 -53 -124 120 -117 1 50 -7 -111 -101 -51 4 83 93 -64 30 -95 2 112 46 -35 47 -79 10 60 28 -44 -7 -24 -23 
-41 -17 -95 -60 -50 92 33 -70 -65 -60 48 -45 -53 -30 59 -72 -15 -36 7 126 -76 -80 -13 -2 -79 -33 -70 -88 -90 -79 17 78 
67 -2 -102 -34 114 17 -107 25 -52 -17 70 -50 -59 -83 127 70 -100 14 60 51 36 -49 -3 -78 33 50 69 118 49 27 87 122 
20 -50 35 -93 33 -127 19 -37 -95 -118 -118 127 -93 51 -113 99 122 92 11 -106 68 19 -58 -93 -39 71 115 -18 70 105 -65 -8 
98 -112 67 -18 -21 -43 63 -39 -107 127 -83 37 -18 93 58 -95 -11 -112 20 5 -77 72 26 -92 100 24 96 -24 -22 -21 100 19 
118 115 99 71 36 0 -127 108 4 -111 73 -20 104 -36 -95 -128 77 -65 60 -89 -58 -33 -118 49 20 -8 4 91 108 -86 11 8 
-17 -81 -124 36 20 -22 -83 -15 -89 117 13 103 101 -116 115 -108 -11 -92 60 108 -100 -15 43 36 -15 13 -63 -63 52 10 -82 13 
20 74 81 124 -2 26 -43 -4 -119 -19 44 -86 -119 -116 31 -22 -52 113 93 42 110 62 66 -29 76 -74 53 -109 -46 69 -24 106 
91 91 126 -63 -58 13 -83 45 31 40 120 44 51 -95 109 -2 18 59 -36 72 -38 107 27 104 86 35 -13 14 -81 58 10 -2 
116 62 -82 17 68 -75 34 -1 91 43 -116 91 -87 -65 126 101 -8 87 -87 5 29 -76 124 -32 -2 -12 -115 45 -11 8 109 29 
69 -36 -114 -30 -30 -112 -112 -83 40 -107 90 25 -116 51 110 -73 117 -100 91 23 110 -119 3 102 -43 -111 -70 62 7 -108 31 -112 
-22 2 -62 121 1 -117 8 86 82 -52 -115 -19 -2 114 112 -65 12 -67 127 -70 -11 98 -120 -25 103 -51 5 -77 -30 82 -88 -87 
-79 86 -104 -121 -6 1 -39 44 99 -108 50 124 -125 -128 20 78 25 -102 115 -38 -57 8 -47 71 125 -67 93 -94 -42 0 28 68 
-63 -17 5 46 -3 25 -52 87 -76 -3 114 108 -47 49 -51 -56 -104 -13 -32 -28 -98 -27 -98 31 -122 0 -121 16 13 69 109 -63 
-53 -79 22 -78 -80 -123 68 -83 38 -25 76 -67 -96 53 58 -46 44 94 -7 -34 100 43 126 -48 15 -21 105 66 -63 64 -68 119 
118 -12 73 123 -87 77 3 98 -116 -41 -26 -101 43 -32 -122 -19 -50 17 31 -120 111 -51 -51 -72 114 29 -58 -111 118 29 100 -72 
-6 -5 109 43 92 119 -45 -84 -3 49 -69 82 -72 -58 -48 72 -72 87 56 74 90 -6 -122 37 -101 40 38 -120 -66 -88 -20 5 
-88 34 33 -39 -85 116 81 -28 -10 84 120 -6 -7 121 107 -67 67 103 49 7 -25 3 -34 28 -59 18 83 -66 120 -89 16 116 
50 69 -3 -24 -62 -21 1 4 -95 -72 80 9 32 97 82 -51 120 -71 -60 -33 -117 118 -54 82 44 22 -100 18 -20 -41 -126 -128 
-23 -44 28 -107 -52 -118 -86 14 44 -7 11 -89 105 54 -49 109 -69 -103 -35 -22 55 -79 10 -27 -29 -98 -122 13 -56 -62 -65 -115 
7 85 -22 101 -13 49 -37 68 42 113 -64 4 -117 85 36 -44 80 -125 -78 87 79 13 -44 67 -51 13 115 -18 -79 61 -9 -33 
89 -28 117 89 71 -64 103 104 45 5 21 86 -81 12 115 -76 -112 -27 -104 55 -53 62 -96 46 -94 -126 -76 111 -96 80 -7 99 
105 104 119 91 -4 -49 21 61 49 104 71 -73 116 119 -69 -106 -90 -69 -27 96 -92 14 -46 76 -21 -118 -115 -30 104 79 -13 50 
-13 -89 126 -78 28 54 -14 -100 -29 -37 -32 -101 -15 -97 30 35 116 -104 -95 -68 -76 -73 59 112 113 108 56 -105 102 119 -27 74 
-35 -49 100 -99 95 -123 -102 -95 -3 -10 52 85 -121 -125 -78 118 -94 -4 51 31 -119 102 35 -77 -55 51 -108 127 -47 24 109 88 
69 74 28 -16 65 -12 -107 14 31 37 79 -40 66 98 26 88 37 -69 -113 108 20 -61 61 -110 58 53 -123 8 124 -44 118 -91 
-127 80 4 -57 63 27 52 97 -116 38 -68 103 -80 98 -55 -97 -109 7 -62 -42 109 63 72 -83 28 13 8 -49 63 -124 -67 -76 
-60 33 102 68 -45 -124 -75 -100 -58 31 -99 82 20 -1 0 -10 101 117 68 -75 87 -114 100 13 15 -28 21 -100 97 -97 11 39 
-120 -112 8 26 4 -61 -119 33 -48 -46 53 -95 -10 77 57 99 -36 -43 -98 -8 83 111 -13 81 54 103 -82 -64 83 11 74 84 
-60 -13 107 82 2 66 4 65 -87 -26 -37 6 7 -105 35 57 53 -19 -26 -10 -7 -123 106 46 -17 -62 88 -50 1 33 -92 27 
-91 73 82 92 -19 -59 83 -92 -128 -115 88 112 -63 -90 -24 -53 -117 -87 -29 67 15 -84 -79 -92 29 73 -79 13 82 114 -79 -104 
-23 -43 99 103 -107 23 -34 -73 -121 -57 -92 40 -83 24 -71 -14 115 4 -108 44 7 -116 125 -15 88 66 100 -35 47 -94 -70 -38 
-46 26 -118 55 60 -107 89 47 49 30 -113 -120 -124 -55 28 -71 6 51 19 37 127 -78 -38 -122 7 -23 56 -75 -25 -51 98 -40 
97 -49 -124 -128 72 -44 74 -36 -87 -10 82 6 -113 -120 122 -34 57 -93 11 107 -82 -73 33 -18 125 -6 -103 41 -43 -112 104 71 
-34 -20 -52 -13 -33 23 -20 13 -78 -101 -73 40 20 62 -4 -76 -19 119 -43 125 -64 67 -81 -37 118 81 -98 81 17 19 33 98 
24 -71 28 -91 24 51 113 -3 5 35 -45 -25 41 -25 55 61 97 83 -87 -127 -14 47 -55 -61 -108 -38 -54 99 126 -31 -5 105 
12 -29 -42 73 50 8 119 54 26 57 -41 54 -99 87 -54 -17 -85 32 20 -29 -13 -18 79 123 -42 77 121 87 118 -114 -8 96 
113 -15 103 64 55 84 -11 22 -19 119 -93 97 66 -110 -87 -56 -77 127 -23 -20 -18 67 28 8 53 20 -30 -44 8 -103 -72 12 
-31 1 98 15 -26 71 65 88 78 121 -103 -128 94 -80 -12 27 31 -13 71 26 -75 -75 91 55 -91 74 -11 124 13 -62 18 -62 
124 65 -94 50 -39 -76 75 -21 -117 -43 -1 -25 101 14 -118 127 2 -65 -7 -109 19 -58 68 117 72 34 67 47 -9 -79 -57 114 
-49 56 -46 70 -77 2 12 63 -69 -3 33 -30 98 -82 -66 5 -87 31 57 99 -104 -66 14 -43 44 46 -10 -35 -38 -23 -2 -12 
101 -119 83 39 97 29 64 -127 55 10 105 -52 50 -58 -15 120 -101 -57 107 -95 45 92 93 81 -29 48 -51 124 -53 -17 -21 -38 
77 -51 -96 76 -19 82 44 -28 83 -73 -86 65 70 36 126 51 70 -30 23 -42 -87 -119 87 8 30 -13 19 65 -125 106 53 -24 
120 71 31 -34 -123 -86 52 42 5 -89 -124 -105 -81 32 67 125 73 -18 87 52 39 63 -110 -52 121 -66 -31 50 -122 -125 -57 -44 
52 2 -41 93 -2 -108 24 100 -15 31 -120 87 68 -34 -58 98 -108 -99 19 67 86 -5 -7 4 85 90 57 104 -44 -103 -24 -55 
115 -95 94 15 63 82 -75 107 -86 25 -32 30 64 108 117 -68 -67 -58 68 116 -45 -128 -52 -98 99 61 -51 7 25 15 -113 125 
-60 -45 -113 -63 122 121 89 -63 5 -50 41 -48 16 -19 58 -51 57 -64 50 -50 124 60 90 -92 85 66 34 -58 0 58 81 -53 
15 -79 -13 86 -80 -63 56 -81 56 73 -82 5 29 33 -20 66 -20 -107 83 31 66 97 -52 -12 0 99 -86 114 -127 -53 91 -86 
-37 -24 64 38 -64 14 72 77 -6 97 -98 2 -27 101 -8 -95 32 5 15 84 -107 9 -119 -104 -11 -112 113 -96 14 -28 -46 -16 
-107 -84 -64 -122 68 90 8 -87 -106 46 69 -36 -81 125 -123 68 -85 -71 61 -28 -118 20 -31 45 119 -77 121 26 65 35 -55 -92 
62 -22 103 -15 -17 -59 88 25 76 -61 -36 -104 -23 -21 -43 -9 87 111 -124 -27 -11 -30 -117 90 -34 -84 25 59 -105 -91 123 86 
32 -64 -76 -110 -63 18 59 18 -11 -121 50 -33 58 19 -13 -81 102 -69 -76 -71 -54 86 124 46 -78 5 -27 47 -22 40 -81 -70 
16 74 -66 88 -64 -85 36 71 35 3 -95 -106 -65 -28 -56 -64 4 115 68 110 -4 124 -14 -59 -98 71 39 -11 -11 71 71 117 
-70 124 85 51 78 78 -111 84 -88 81 66 2 51 -27 -61 6 -128 -94 49 31 80 93 101 11 117 -99 90 104 55 85 -110 -70 
-8 34 -116 94 127 3 -76 2 -89 119 34 22 126 92 91 22 17 19 -110 -21 60 114 -123 76 -48 -74 26 -106 114 -92 -15 -125 
-123 22 119 -83 37 17 100 55 -41 -57 -12 94 -62 119 74 -116 -12 116 13 -95 -38 -46 -93 -123 47 -34 -43 -33 27 -99 72 -63 
74 -15 -40 67 -6 1 -112 -38 -80 -61 -23 52 69 -20 -34 -63 49 -42 46 62 -77 -124 98 -66 70 -37 -49 -31 -127 125 28 -37 
-54 -122 -16 125 -67 21 114 -78 -87 -67 -3 2 -68 74 -74 -67 75 109 -51 -49 -57 -25 15 -92 -81 87 -108 -20 -69 -12 89 -90 
38 110 -69 0 -9 -51 45 -16 -117 48 72 48 -52 75 30 -10 -8 -118 -10 -14 -108 71 108 -21 -27 0 -11 107 -77 -81 62 -103 
103 -38 1 -96 51 -33 -99 84 -50 -104 -17 89 58 -68 9 56 1 -103 42 -26 117 -90 79 53 -11 -28 -89 0 -39 -74 -92 6 
-44 -18 -99 -60 -95 -70 -40 24 20 -87 -59 -26 2 107 8 100 3 -102 -84 115 74 54 -24 -24 -50 -111 -100 90 -17 -99 -114 -42 
-47 50 -91 -13 124 -15 49 27 -81 -67 44 -45 -58 -20 -3 121 40 46 2 12 -67 -4 19 113 -126 108 -57 91 -9 26 -27 -38 
43 111 -75 4 -93 -81 13 -27 -7 31 -49 13 33 0 119 -69 -117 -65 43 -109 11 -48 106 81 -47 12 -35 122 85 26 20 40 
-128 80 -66 -118 111 -17 -101 41 -41 -40 -123 60 1 94 123 21 77 -100 -27 -11 -4 28 -11 87 113 22 103 -36 12 -83 123 87 
-7 35 66 52 107 67 101 -20 58 -41 -54 -107 -58 51 -20 2 58 14 -16 25 -91 -14 -2 -18 -92 -127 -72 17 -52 -33 -1 -14 
66 -13 51 -37 20 -71 -71 67 62 -34 -80 -4 93 -8 -4 34 86 -64 4 46 105 -48 75 -26 -87 -18 -67 -67 74 108 47 -115 
-10 73 -32 -29 110 77 6 -81 71 -81 23 -65 -6 -80 -30 -50 -87 62 26 -118 -29 75 -13 -125 40 27 96 22 26 -29 -23 100 
-45 -67 70 -26 -98 -117 -38 -63 120 -71 -75 -62 -76 2 -16 23 -78 -62 -12 -81 -112 98 -15 42 35 88 -45 -31 46 -102 -77 94 
82 10 73 -29 53 -50 87 -108 63 111 62 -111 -80 109 -93 57 -38 -120 -65 -5 47 48 49 -123 50 22 12 -75 -38 68 74 108 
38 25 -81 -29 96 121 -105 65 -47 118 -108 -65 22 -9 -92 -85 -109 -33 126 57 37 -85 -106 127 40 -32 11 -87 -117 111 -39 39 
-89 67 11 103 119 -110 -43 -120 -76 -37 -103 -120 96 -109 36 -96 92 43 -7 -25 -87 83 69 -36 102 -104 101 -66 45 24 77 -87 
-21 -101 44 68 -39 -114 -103 102 82 13 -67 -37 64 63 -14 -60 4 40 98 -12 80 118 -111 2 90 -25 -17 72 44 29 -29 66 
65 92 100 -51 100 26 -46 20 -110 -18 73 -5 63 106 26 110 54 45 -78 83 -73 18 51 -87 -5 92 -73 80 -47 -110 -27 -26 
-108 80 -18 -21 127 23 -102 -61 83 -80 -112 101 42 -89 -64 -14 -5 10 77 -79 3 75 -33 -57 -9 22 34 90 -123 -126 -112 46 
29 35 40 -50 -54 81 -32 4 27 -84 79 -33 -43 102 85 114 -83 -88 -44 83 -113 -64 53 64 88 9 -37 -81 45 -111 29 49 
-84 33 -68 -57 -30 -77 122 -124 33 12 -44 72 -100 -77 35 -70 -47 -55 58 121 72 39 -54 61 11 32 -106 100 -33 -69 4 87 
-73 -82 -6 47 44 -51 32 -55 54 15 7 -121 -79 -74 -34 -2 89 -14 -3 -52 96 -90 48 -113 -84 -23 -123 106 90 100 37 105 
60 -98 -87 51 -8 -96 114 49 -2 20 -39 78 -84 -54 -28 -75 66 -119 14 85 55 7 -79 113 -81 -106 -18 122 61 -52 -33 -76 
-1 -107 27 9 102 -14 90 -74 -8 -128 -89 127 -69 -25 100 13 102 -123 -114 80 -74 31 56 86 -42 76 19 47 -86 -126 -39 86 
25 -106 -91 -30 49 49 -103 -10 58 28 126 -101 -34 -119 89 -89 1 -40 -69 103 3 -32 1 39 -35 45 1 107 106 -87 -77 -19 
-24 112 -72 -86 -60 -10 -26 -18 -45 31 -54 15 -126 8 -65 35 -113 41 95 -126 110 -83 -47 -22 106 37 -89 -91 -127 -76 126 34 
94 105 16 -91 105 112 66 52 -84 47 102 29 -109 -88 43 -111 -31 -89 -117 -68 -83 -25 126 -66 -100 25 -43 53 -71 88 68 42 
-4 -91 -87 -120 56 75 90 -93 65 -72 -72 2 0 -63 -47 35 19 -95 -22 46 33 -83 -10 81 -116 80 -126 -105 38 -87 122 2 
-6 65 32 -21 76 -12 -90 -107 8 75 -16 -1 -96 18 -110 120 -98 -35 -97 -91 39 -32 -5 -56 126 3 -108 107 101 -48 115 107 
-93 -42 117 112 -33 109 20 68 90 13 -85 88 3 -27 -15 85 42 -18 55 -18 16 -44 13 -59 59 95 40 73 -79 -40 77 -5 
63 118 107 61 36 -15 16 83 -109 -120 -44 117 -27 -74 101 -10 -95 10 111 -89 0 117 90 -7 44 105 58 -70 84 97 65 -114 
45 -2 -13 -52 -40 -82 30 79 20 -95 98 24 44 -34 -5 43 37 -102 44 -11 1 -126 -38 -110 35 -45 34 -56 32 -27 -119 -128 
-31 14 125 -41 73 -21 -56 -101 74 -65 -19 76 -54 -50 110 -124 -42 -66 -10 -8 113 6 -2 -88 -81 94 -98 122 -96 -11 -81 -31 
62 11 -13 117 60 -86 105 9 -85 82 15 -106 -29 -71 -74 93 46 -71 37 -75 56 115 -69 -51 -17 40 31 -16 -24 -4 -38 47 
11 99 -31 -65 55 -6 74 -107 99 7 -98 -77 -107 104 -49 -127 -44 -45 -56 31 -2 42 -65 -43 59 8 -92 113 -4 113 89 14 
-37 55 -62 36 -62 -57 -79 -89 -47 56 -98 81 -111 -33 -122 -39 -128 -46 101 -4 16 -81 -45 -80 -40 -9 28 59 36 22 -91 -54 
-2 82 37 113 -126 -112 -90 95 53 78 -21 -27 -104 -70 75 -120 54 -116 -52 11 -48 11 -19 -13 38 36 125 17 -31 -32 30 -122 
-28 -67 18 -48 18 -102 -84 -113 71 122 11 28 87 -17 118 -42 34 17 89 -63 26 -32 -36 -29 39 39 -47 -11 119 34 -4 89 
-40 14 51 -47 8 -17 85 48 68 57 -62 11 -23 -68 125 38 121 111 -70 -7 77 -67 -76 9 -26 26 35 74 123 62 -43 37 
-116 -76 7 7 -2 -36 -50 94 22 4 127 2 26 -71 -21 -5 115 -48 75 113 -24 81 68 116 -87 -112 -53 3 115 -80 -30 12 
80 -124 -1 -71 9 -60 20 -68 118 -104 -118 4 -79 -66 33 -18 -118 -29 -113 -41 20 9 -77 21 8 14 21 26 -32 9 111 -50 
51 26 -40 41 -112 -68 -22 69 72 -71 57 -3 -31 87 -12 -12 93 -79 -83 48 124 -54 25 58 -2 75 -1 -127 -62 -30 45 -118 
-74 117 84 -13 64 -20 -59 -50 8 -66 -48 -51 -95 17 -78 -61 -75 5 -55 51 99 85 -122 -103 65 -101 -77 -56 -87 86 -93 -58 
-102 -122 74 -85 -110 -73 -48 98 108 126 72 -128 -75 84 127 -47 107 -74 59 108 -59 -91 30 -5 1 58 -74 -57 -60 113 15 96 
-6 117 39 -6 83 24 -104 -3 45 76 10 -44 -25 -85 -19 -52 86 -49 28 -107 90 81 -122 99 -79 46 -66 -102 122 12 11 4 
126 -108 -26 -44 114 -106 117 -120 35 41 -86 51 -28 17 19 -1 37 118 88 25 83 16 45 79 27 44 -84 116 -62 1 -38 9 
