25 91 119 -24 41 -54 -110 -85 98 -118 5 1 29 -13 104 108 -123 -51 8 116 -16 81 121 -50 -58 -15 16 85 -33 -50 -45 40 
-3 -66 35 22 -5 -50 66 23 -52 -54 108 75 -109 -100 -60 12 101 32 54 -25 -25 -111 75 -74 -124 99 -118 25 -1 -85 6 -120 
-108 -121 16 120 87 -112 -65 20 -40 -115 -76 70 -36 -20 90 -57 85 -100 -41 9 96 -68 -44 38 67 -84 -33 117 -81 95 78 36 
-80 81 -28 2 0 -83 72 71 -78 44 5 118 -58 98 -66 -110 100 -99 121 65 -68 18 27 -8 4 85 -109 92 76 103 40 -89 
-12 -83 93 -13 40 -93 35 11 -13 76 45 86 -49 -50 93 96 106 109 103 -45 53 49 60 -37 -76 125 -40 63 -32 13 -53 48 
70 61 39 77 61 -89 125 -40 -15 107 58 63 53 -50 -104 -39 38 -128 -18 30 50 -27 -27 23 16 55 23 -69 23 106 -125 9 
-12 120 125 -85 103 43 -52 -126 84 -46 -117 126 -109 114 87 -65 -91 -30 -110 -59 4 -88 58 38 -57 28 29 107 -24 -99 -59 127 
57 20 97 -7 -89 -46 -33 8 -48 -121 68 93 11 -72 -77 -20 4 23 -60 29 93 -34 -73 21 60 61 61 57 -84 -120 56 -9 
-98 -22 -67 -108 7 -40 98 -58 -23 121 -102 47 -10 104 -110 41 85 126 -77 92 -45 -127 62 98 114 -39 -121 -69 -73 105 103 -103 
-17 -74 -108 17 119 -82 116 52 101 107 -86 32 39 -99 -81 -55 -19 13 98 72 8 -120 -34 58 -111 104 -92 -106 -96 -81 -92 48 
-16 32 58 8 -72 -53 -33 -120 103 102 99 22 37 119 -29 -95 9 -120 28 31 42 98 97 13 -6 -3 93 -122 82 49 86 89 
-45 110 37 -56 111 -19 117 94 -48 53 -5 -5 107 69 23 123 -114 -31 32 -110 123 -36 12 -127 -115 -86 26 -107 82 -59 18 110 
-1 115 -69 108 64 -31 27 16 127 -24 -67 36 -47 59 29 92 -13 104 51 13 51 114 13 -57 77 120 -43 15 36 48 -13 124 
24 -23 87 -23 -33 -26 2 -95 55 20 -23 108 92 116 15 32 -84 59 36 -104 6 123 -94 66 -1 112 109 -120 115 4 43 -99 
-84 100 -116 -41 -62 -98 82 91 -62 127 -41 -126 126 -111 101 109 -11 -24 -42 91 -27 -39 68 26 -69 8 -59 -42 -44 -70 -67 -21 
-76 -44 -112 -89 38 39 -67 -105 -66 -118 68 -98 26 -127 -1 -118 -121 -3 78 -25 70 42 -37 81 15 -99 -123 35 -20 94 99 -62 
-35 -69 115 -94 -36 56 -103 30 -9 -99 -32 -88 -107 -18 -86 -77 -92 0 95 119 -14 -47 -114 -115 55 55 12 -57 39 -118 71 104 
82 26 -50 84 21 12 57 11 -85 48 -105 -25 26 62 -81 -108 -19 102 -70 5 -40 -5 111 36 8 -60 -61 -85 5 -10 111 110 
2 80 18 -5 111 101 127 111 106 114 -21 -77 -93 62 -124 -123 37 -80 117 -102 26 44 23 60 -16 -121 95 -88 -10 6 -116 -91 
63 35 -7 -110 80 -126 -53 -20 1 -14 -118 113 31 -106 -32 -6 -111 19 -73 -112 -60 -63 32 -102 -29 -54 -3 -96 44 -90 -6 -77 
57 -43 -10 -1 117 -37 53 5 -4 47 -114 -112 -33 113 -27 -79 27 -87 -61 -92 30 114 19 35 52 6 -55 -56 115 -76 -128 -64 
-107 70 -4 -29 4 -90 35 -32 -120 47 -10 74 79 93 98 -105 23 119 -121 -39 -104 -77 6 -30 9 -6 7 43 9 42 -106 59 
52 -25 -30 82 -55 -21 -108 -107 -2 -104 75 -106 114 9 -61 111 -121 -95 59 -88 -26 -56 -84 -109 -26 21 -18 -56 3 -94 -104 -42 
-71 -79 -18 -79 94 54 -84 -53 -32 -95 -68 -5 71 113 54 -94 -99 -79 26 -12 -2 -36 41 -58 94 -28 36 -5 119 -22 16 -95 
-51 -18 94 -36 22 -12 -10 102 -69 88 69 35 38 -111 -123 70 66 57 61 2 -128 93 -6 -84 -41 58 -14 101 8 -35 123 -55 
126 27 -38 -73 12 84 105 -48 108 -12 -48 59 -37 -22 -39 -94 84 102 -56 -121 -110 -13 124 -40 -50 -59 108 5 80 -32 -88 114 
-5 64 -36 -6 -4 102 -112 -37 37 -110 -101 49 12 89 -76 -69 -126 97 110 -93 56 -2 -89 46 -44 -111 83 -40 -75 -68 41 51 
101 -47 -125 31 -13 -28 102 -40 -68 -5 125 -71 -66 -70 -70 -37 -94 52 -101 -69 34 -13 23 -120 -36 111 -17 126 79 56 -90 -30 
43 -24 -63 -77 108 -31 103 125 97 -21 -100 14 -8 100 -120 127 -93 -61 107 -113 -46 -40 -113 -26 -105 -38 15 28 23 -108 89 -3 
-106 79 95 5 49 89 81 -71 -27 24 -111 112 -22 -40 34 109 56 -21 84 105 -112 -68 125 -80 58 -93 -62 83 67 -100 -67 -23 
-120 -25 -128 -6 -57 -109 -47 66 -9 84 121 -24 -29 -3 -95 69 -92 73 121 -37 51 46 87 109 19 107 -67 92 65 -43 -37 63 
-20 12 -79 -3 -101 101 52 -103 -14 -38 93 91 -73 10 -77 -52 -7 10 2 -87 45 17 41 -99 -2 -25 -77 -123 65 -80 121 120 
18 -43 -41 36 111 -59 -46 53 91 -94 110 70 -116 -101 78 39 74 -83 62 -19 -11 -16 -46 22 -16 -37 -52 122 112 109 -16 116 
-33 -124 -9 -62 80 -30 -40 88 -2 -59 52 -102 15 -83 102 115 -107 10 57 13 -76 -100 -45 -44 91 -100 34 -122 33 49 -128 86 
-124 105 -71 10 113 48 -93 20 77 96 117 -90 10 -76 12 122 99 45 68 -13 -97 86 -26 37 0 52 -100 -52 76 -78 7 107 
109 -109 115 -57 -46 -17 -70 -1 -10 -7 -42 56 22 -46 -69 -36 104 -4 -55 -73 -82 97 -65 103 -102 -109 -78 96 6 66 -54 14 
75 30 -13 88 77 -58 -44 -24 -92 -33 -19 -38 -1 32 -51 115 35 36 49 -102 17 -28 -69 97 38 -83 82 -71 30 -49 -2 -117 
-106 67 94 -46 86 -121 -121 -84 18 91 93 55 20 83 91 -119 -126 -35 -59 -120 102 105 34 62 -26 -5 -49 -75 99 -33 -109 -10 
6 -122 96 -31 49 58 -72 40 -105 -114 20 -16 -62 14 -107 88 -124 -87 -103 113 -109 -17 -36 -30 -115 88 -109 20 6 69 -23 55 
-92 111 -92 5 -47 -81 99 -111 -75 -54 77 9 7 35 -79 78 -72 1 34 -27 38 75 -111 1 27 -100 -120 -92 -100 -35 21 17 
90 39 -127 122 2 66 -68 13 23 -128 27 53 4 -31 112 -70 -32 -16 120 76 103 -113 70 119 -123 122 103 36 103 -20 -104 10 
108 51 -94 81 44 116 88 -16 -112 -102 -12 -37 59 96 -100 -81 -117 115 -79 -51 87 -23 -31 -84 49 -82 60 92 -51 -35 22 40 
-14 15 -87 -29 103 53 17 44 -125 -92 -67 -88 -113 26 -107 68 91 -6 -95 24 -80 -12 -123 88 90 124 109 87 9 -24 -45 -70 
-66 -70 -21 -123 105 26 -123 71 31 94 -86 27 -29 20 -28 50 38 16 -60 50 -48 -76 113 68 -88 21 76 -40 45 13 87 22 
53 102 -122 -34 -63 -127 -128 54 -21 -69 -87 50 -11 -5 -49 98 -13 36 52 43 54 15 118 -108 48 56 -42 -109 23 -96 -69 72 
-55 -55 -126 -85 -28 19 42 -57 -89 -72 -42 -54 -47 29 -1 -44 -13 116 14 -52 -39 -87 -10 101 78 -46 53 -86 90 -90 -109 33 
-27 -41 31 26 115 -34 88 -74 -16 -63 -80 -47 6 109 -104 96 74 -44 -111 -50 65 105 45 56 83 16 -70 43 14 8 -57 104 
-44 -11 120 -100 78 0 -112 54 -94 55 59 27 17 -120 -84 -77 -114 -53 -119 -62 -122 -14 115 45 -5 84 -5 22 -83 76 -28 -14 
89 40 -32 -122 40 -69 26 53 58 -41 119 -33 113 47 -125 52 107 50 84 96 121 -54 111 67 -60 -69 -76 100 -9 -36 25 -114 
6 -38 -102 -1 78 8 101 23 -82 -79 -50 26 15 -26 -69 10 -77 109 -100 -43 17 -1 39 -55 -98 125 -19 97 -85 -6 -125 80 
-41 85 68 49 -126 -14 -27 81 -25 -31 -45 -114 -55 -15 104 33 -63 79 -75 20 65 -30 2 -15 71 -5 115 -67 -31 56 -113 41 
-64 17 -123 122 5 38 105 -57 -11 127 -124 78 -90 -12 -34 -54 50 -16 -58 29 -28 56 82 -85 99 -99 -23 -70 -91 -5 -121 49 
14 79 80 99 39 110 14 23 -65 81 89 -63 95 -47 -123 -13 20 -51 116 -2 8 -127 -90 3 97 96 -37 -110 -84 67 126 86 
115 119 -68 -66 -108 -43 -74 5 0 -28 -122 -41 -15 -73 98 -80 -117 93 122 -47 -53 70 -25 -8 48 75 32 84 126 2 84 -72 
122 38 -94 39 125 -50 47 -113 -112 -114 -20 -91 69 97 -22 -68 -94 -86 -119 -106 46 -61 9 95 93 -80 7 -88 19 -77 -58 73 
41 107 115 69 -16 71 3 58 -48 1 44 40 -31 86 -128 25 -100 -30 -107 10 6 42 38 -98 -56 42 18 95 23 -93 18 103 
57 -75 46 113 56 23 103 -88 -53 108 -25 79 -122 89 -22 125 -55 79 23 43 35 5 -46 43 115 -10 -56 127 -82 -41 127 82 
-71 -44 40 65 49 66 -58 18 -40 -120 119 83 71 -47 73 14 -50 5 -42 -101 7 -31 83 -81 -113 -69 26 72 25 -92 47 -30 
-46 116 -1 41 32 -89 -8 -108 100 98 -100 -67 -108 -85 -13 -39 -101 65 27 78 23 -51 -75 -115 -8 -71 -51 -65 -104 -64 -54 -76 
-96 98 52 80 -121 -61 60 63 -28 42 -50 35 -78 97 71 80 -75 -89 75 -97 -33 -115 -42 12 41 23 -76 14 69 16 92 -99 
-39 39 -70 -14 -110 46 -67 -40 23 26 -30 -54 -119 3 9 102 -28 -125 -83 108 24 23 -11 50 -40 65 65 -75 -118 66 -15 -8 
74 93 -26 109 101 39 79 -61 20 -64 46 -91 -37 -21 125 117 82 -24 37 -93 -28 -98 6 39 123 81 15 17 0 31 48 19 
-36 -94 -87 -2 -64 -125 68 9 41 -49 87 -107 13 -98 -87 -125 19 -112 123 112 63 -56 23 0 56 81 89 79 -84 84 91 -80 
-48 43 -53 -77 -79 -28 -10 -72 104 70 43 25 20 -81 88 77 -16 -47 -25 -90 125 64 96 102 -113 54 94 -114 71 -53 -2 115 
79 102 22 -10 -102 28 16 -91 -116 -87 86 49 68 89 -38 109 91 -24 34 -88 45 33 12 120 -47 -47 41 102 -116 69 69 12 
-27 42 2 105 -48 48 4 -82 -62 -84 -124 -3 -79 111 -14 -105 92 23 38 48 115 -21 84 104 -19 110 -75 91 54 56 -51 -98 
-17 -30 -75 21 -127 -101 -59 98 -114 124 -109 3 38 -117 71 -120 38 -11 51 -87 5 84 114 99 71 56 -78 95 80 86 117 -92 
93 -7 73 -81 41 97 28 74 -59 125 -89 -103 126 -46 29 126 -18 28 -1 99 -52 56 -92 81 69 118 102 -123 -26 -61 -63 82 
-57 -42 -50 -19 -44 -26 -83 -52 87 -51 51 30 -56 -10 39 109 38 31 7 -31 114 68 80 -87 -102 -26 76 19 -63 -12 37 71 
92 24 -21 126 -107 124 19 -91 93 -68 99 -84 22 -22 28 -13 51 2 4 -63 88 -87 44 29 -87 -33 -97 115 102 -47 -74 -81 
64 23 125 44 119 41 -14 116 -96 -89 -36 38 -36 -83 53 -87 -86 -118 -109 60 -41 -62 77 -51 -118 -79 -111 30 33 13 -80 118 
-99 33 -38 30 84 116 121 10 -23 -123 -9 -89 89 -24 -42 -44 105 -120 43 -60 25 44 75 1 -42 29 -31 65 45 65 -74 -90 
4 42 30 -93 -126 48 82 8 119 71 113 -83 77 -15 113 12 86 -28 -93 22 120 118 13 -117 -123 -81 -39 124 -32 52 -112 75 
111 66 96 81 -36 30 126 -111 -108 -72 -91 -36 25 82 124 -11 93 3 119 27 49 90 -35 -5 9 37 -13 87 12 -12 117 66 
-27 -63 -48 54 42 -21 -34 46 -115 -93 120 45 -100 -90 -65 -116 -35 123 16 -108 -75 94 -75 -4 -2 38 31 126 78 -20 -4 -62 
-105 -19 -7 -86 120 53 61 21 -18 82 -125 14 104 79 126 104 12 -39 125 70 76 6 86 -25 113 -24 -9 -47 114 10 -123 13 
74 -85 -113 -30 10 -91 60 -69 0 -43 -72 28 9 -91 46 107 18 -36 -69 -23 62 124 -61 64 126 -77 -110 -41 -89 -14 105 22 
101 -48 -103 25 18 -78 11 6 83 42 -56 -58 -80 71 54 111 -62 83 48 112 73 -2 -105 -4 -127 -60 99 -106 45 -125 -15 107 
41 -113 -121 -111 -97 -54 -8 95 -64 -73 102 95 -15 100 -31 77 -60 100 124 -43 -33 -37 -23 119 39 54 1 95 56 76 -27 25 
-12 -123 89 45 73 73 47 -12 -31 -94 -26 -89 122 -126 -67 127 42 54 88 103 60 -53 -94 -32 114 -109 -99 -110 -43 46 68 -45 
73 -105 -1 -100 105 -119 -2 -11 -121 37 16 -11 44 -51 -46 -80 -5 40 39 31 121 122 15 -30 117 -41 109 -89 -111 9 115 -123 
-105 30 90 -1 -72 77 93 11 -48 -79 -30 -40 37 -74 14 64 -23 -44 42 7 -64 -31 89 -10 18 65 -124 25 33 -106 -53 114 
117 40 -127 20 51 122 -78 -15 114 -44 -47 53 -85 -63 28 -29 10 -29 -128 -61 -99 11 10 0 66 13 33 -122 -93 -72 65 -50 
-52 122 -27 -102 -45 -40 8 -92 -126 49 -54 -115 -6 -118 56 11 -108 16 73 -97 66 79 -49 -48 -14 -29 -58 110 7 -89 123 18 
-8 -88 -63 -119 18 -99 88 15 -113 -115 77 119 -10 -51 -17 58 -94 65 15 -81 -15 120 -121 115 64 33 -69 -93 -78 -122 95 58 
-69 102 -42 73 58 -75 7 -25 0 -88 -118 125 -120 -47 -115 -107 -58 39 65 -99 13 -100 31 -54 18 43 45 -93 32 -60 33 -108 
-80 -94 12 -115 -17 -110 30 -126 63 -12 51 -106 124 -118 -50 28 -54 -56 -109 80 123 2 -28 -78 91 -65 66 -71 126 33 15 -91 
-64 -1 -21 -31 47 -74 -53 -108 101 28 -21 -34 -69 45 6 -30 -113 8 83 -67 -37 19 68 -64 -39 94 -76 -26 32 15 -125 -61 
-16 -45 -36 -125 74 -60 0 -34 -86 96 82 121 -55 45 36 81 54 -72 36 -66 -69 38 33 -9 -44 -43 61 -15 99 -96 91 41 
19 -29 18 95 53 99 127 74 19 -91 -3 96 41 118 -66 92 69 33 72 -103 121 58 -101 7 -88 -51 20 -21 -58 111 -29 -27 
-68 45 89 6 -71 -76 -83 -27 118 -35 -10 28 112 66 -104 77 -17 -102 -23 -56 -95 91 -94 -37 -64 -86 84 -78 -7 97 73 96 
78 -83 51 98 -126 21 -111 -87 19 92 -79 -121 -67 -83 70 -81 36 99 34 -125 87 25 -65 98 -40 82 -119 12 -91 11 67 111 
-30 57 -33 -6 62 3 30 -16 -16 32 -99 76 -91 -17 14 88 33 -65 -48 123 91 -86 93 45 -117 -37 -117 24 -116 -36 63 -83 
-111 11 8 53 67 73 12 -118 -118 20 100 -116 -120 118 59 27 48 81 9 14 -7 -68 29 81 35 58 107 105 -67 -47 102 60 
63 -32 -78 -104 -79 -30 -12 -78 17 15 -52 96 -122 -27 -88 -128 30 24 -51 -12 10 -10 77 -31 13 -79 53 -112 -114 109 85 -120 
-112 -98 -86 -50 73 92 -19 91 44 -34 9 -114 -20 -92 63 -101 61 -112 68 117 70 -19 -30 28 -122 -8 -17 -90 57 -123 40 22 
75 -67 59 99 96 -102 27 11 101 7 -61 69 -89 -120 26 -94 -87 30 -56 114 17 106 -45 0 89 56 42 -107 57 -104 8 97 
-104 -126 83 29 73 -103 43 45 -3 -49 -100 -100 42 -52 22 79 -82 -14 -128 -93 -52 -71 -14 -34 -37 -18 -1 -126 25 -7 -98 -9 
-107 -96 -8 77 -93 24 -61 -109 37 -66 -33 -41 115 4 -24 -5 -115 -122 -40 61 -100 -73 28 -21 -34 121 58 48 -61 78 84 -124 
-120 2 14 -114 -51 -34 105 63 95 16 59 -20 -18 64 95 47 121 94 -99 -85 -86 -49 -83 127 -52 -57 101 -22 42 97 -63 -81 
-4 -110 -116 27 97 -79 86 76 -90 -73 -107 68 -9 -70 -115 53 59 -93 -26 -55 -87 -60 -26 -3 108 10 -118 -98 -34 12 39 -109 
-38 -95 97 71 -58 96 -69 -46 88 118 -36 -14 105 5 79 119 115 4 98 -39 -71 -54 -14 -52 -125 -72 -89 7 69 -113 -98 -38 
-20 102 84 -31 -93 106 95 93 -41 57 1 70 34 -11 91 -22 -108 107 -49 24 109 45 -100 101 -122 92 -117 65 -58 -97 -108 24 
-117 -107 55 -76 -10 -20 -80 27 -64 79 119 -93 -8 -35 91 13 -126 67 -102 -53 111 -67 -65 31 119 89 -66 112 -98 -124 4 1 
-100 -3 -28 -63 -92 21 -3 -101 127 39 -94 -86 -49 42 29 33 48 -92 -75 -21 -24 113 93 -9 96 52 94 6 33 105 -75 -80 
109 18 17 -27 -27 -125 -78 -54 4 -65 91 63 -93 -62 -28 77 125 -60 116 42 35 -7 102 -115 -10 49 50 -30 109 -48 10 -60 
18 112 35 90 90 95 -4 -103 -37 -85 96 110 3 -39 10 -78 -76 -40 120 124 -9 31 17 94 46 57 -40 98 -27 81 7 -39 
71 -94 91 -47 29 97 123 64 108 -37 -108 8 32 9 -73 29 115 3 55 -107 124 117 100 123 -102 -34 -14 -106 -40 73 -110 34 
-64 -88 45 123 103 -6 49 84 -75 1 -64 116 23 73 -17 -87 3 10 -62 -95 94 81 109 9 -25 -54 -99 -92 -43 15 -99 -92 
70 85 105 -72 -65 123 -15 -5 63 -119 101 16 -20 -52 44 -55 -67 -7 74 -106 118 -91 -32 -9 -66 127 8 7 -28 -87 -103 22 
27 -117 -85 84 -88 7 3 85 63 126 16 -52 124 41 -19 36 20 -15 85 -104 103 90 2 25 69 -20 96 -28 -10 -26 90 122 
-93 -42 -101 -93 7 51 30 -46 -19 13 19 -79 29 -46 -91 -44 -116 105 -51 104 -50 -98 -95 81 -72 -114 87 -116 -4 -67 38 68 
72 64 6 -98 -39 -51 -24 -38 106 -14 -13 -58 120 105 48 108 56 115 6 -65 89 -25 107 87 44 -101 -85 87 48 26 116 67 
85 -65 72 -21 125 56 0 46 -114 106 104 34 -80 -29 -122 41 27 6 -3 -10 7 -124 -65 95 56 -30 -34 -98 -34 -67 94 101 
93 32 -105 -48 117 -19 -90 94 99 126 -65 -40 -101 7 61 -128 102 -76 -124 85 1 90 -9 -36 -53 14 -37 91 -42 -124 53 32 
85 -8 2 -83 111 20 9 109 -5 -105 60 47 62 -37 -66 83 -123 57 26 -82 12 16 33 103 -57 -84 -87 -21 53 -8 -122 -4 
-92 45 19 -110 52 -23 118 65 -52 -101 -59 -96 57 102 38 26 -73 111 26 -101 -99 -35 -36 -81 -105 -123 101 78 -123 -125 24 66 
64 -83 44 -122 -63 124 73 68 -126 -34 -123 109 -85 22 -1 49 112 -14 101 -17 -20 -1 32 -74 7 48 91 -24 -62 13 118 87 
-97 -34 -73 -53 -12 -37 -22 -119 -64 3 60 22 37 -51 62 0 -6 109 -112 107 -84 71 41 100 66 1 -96 -24 21 118 101 7 
-67 -6 -33 82 -56 -38 110 -60 -93 -97 -19 46 -37 119 -37 24 -76 13 13 -32 114 100 31 64 -78 -8 -80 -52 -84 77 109 17 
-43 -117 59 -67 -74 18 18 105 30 -54 28 -51 -69 -128 76 -90 -87 -13 -32 -12 -3 -119 109 -119 -70 -107 -90 114 53 80 39 -13 
82 -59 -52 110 -7 29 31 -120 -104 -19 -112 -66 12 -47 49 74 14 -121 20 -109 20 -117 -54 57 -21 68 -18 109 -91 -45 46 117 
-119 21 -84 -111 43 -29 -37 -123 116 -24 -53 -90 -91 82 -41 8 -98 -52 -10 -4 43 84 -125 29 -68 115 94 -45 12 32 27 -116 
93 45 13 61 -121 34 97 56 108 -39 -96 6 4 -42 6 60 -40 -73 -50 -121 -52 43 8 -25 -97 91 33 86 8 105 15 -8 
36 -74 90 -79 88 -78 72 77 82 85 92 -90 91 -49 -43 -124 -71 59 65 2 -95 83 87 -57 -39 -71 7 122 -112 15 72 -123 
39 123 4 -12 -10 -2 -86 -107 96 -39 -107 -75 -37 -20 -78 -97 -101 -91 -40 110 -8 101 -108 49 -64 -36 62 51 21 40 46 66 
-91 118 -91 74 -50 65 60 40 9 -65 54 -13 -73 -33 106 -94 -101 -100 -72 25 120 48 -21 -31 -123 64 -94 -55 90 98 -57 39 
84 -116 -117 6 -112 -82 29 -115 52 -26 89 110 -27 34 67 -30 -103 -97 -14 107 -19 67 120 -121 -85 -76 -120 -89 -103 50 -76 5 
69 97 29 -18 102 -16 -115 113 96 -19 -78 81 -9 36 -34 45 -71 77 -69 9 -5 -16 64 -53 110 16 -93 -64 81 -86 110 127 
-48 36 23 -79 85 -54 90 -14 -93 39 3 21 115 -60 16 -89 30 102 14 72 35 -18 84 -11 9 59 2 34 99 19 0 53 
-51 -92 32 113 -92 38 22 -86 48 -84 38 12 -112 26 -81 -11 -111 -38 -24 16 73 23 -56 68 -19 72 -107 51 21 34 58 19 
31 -28 8 -29 117 99 67 60 84 -64 5 73 46 -79 9 13 -84 -14 84 -37 16 -60 -53 -56 -8 29 23 52 -25 69 8 -96 
7 75 98 92 37 -30 96 114 65 -25 -20 65 68 -37 -45 29 -95 -91 89 93 -54 -64 -10 -31 22 83 -65 62 119 70 104 -97 
-37 57 24 -20 84 82 -8 43 -37 -118 -63 68 26 89 57 105 -14 32 -88 64 -65 -102 -113 -100 -122 -105 92 -16 115 -71 -6 -70 
-26 115 -28 42 40 -111 -39 -73 -127 -25 59 -45 -96 -61 -126 93 -72 104 -116 58 105 52 -47 93 75 -41 -34 -26 68 50 -48 23 
-95 127 92 60 -38 92 -68 8 34 -10 18 -31 -74 31 116 59 -111 35 98 -108 -104 77 -96 12 10 -127 -27 -98 118 -90 105 76 
-29 -72 60 86 -34 -73 69 100 85 97 4 52 103 -15 109 32 -44 82 43 4 -74 -126 42 -100 78 -117 73 34 -66 -94 -50 60 
-52 -121 -16 -110 77 103 56 4 -93 106 123 -2 -59 38 15 -57 100 11 -75 -19 48 16 -96 13 45 31 -85 68 114 -56 72 -92 
88 107 -2 86 -17 75 -79 75 -69 -68 -92 101 -82 20 -80 3 -35 4 -126 -39 81 1 47 -47 -75 -56 52 -109 36 -102 -125 98 
17 98 10 8 -5 -71 71 -118 8 114 -97 33 120 18 33 -50 -26 6 -13 -38 87 24 -106 -118 0 -122 5 -106 -85 -117 36 25 
-83 108 93 25 -127 50 93 -95 38 -102 103 -49 23 61 -72 -51 45 -37 -45 -57 -47 3 69 -19 -51 100 56 100 1 114 33 25 
86 110 -39 -76 -18 -37 53 -40 -97 -33 82 8 94 -53 -14 6 120 121 -26 -93 14 34 63 -17 36 -80 60 79 -124 -36 122 79 
114 69 12 44 120 -13 -76 35 3 116 -114 56 68 82 -75 -49 111 -66 -79 -86 -116 119 -57 59 -51 -49 -81 71 99 47 -47 -84 
72 -50 0 -38 88 -83 79 26 77 6 -52 -36 -51 -35 31 79 59 -4 13 51 101 82 62 -39 53 34 -16 118 96 43 -111 -57 
-32 104 4 18 53 -7 -118 -48 95 -116 79 58 39 90 114 108 -127 18 90 -7 -18 26 -85 -105 -95 64 -113 -109 85 -21 -112 68 
87 -107 56 107 -27 -8 -123 93 95 26 86 -18 64 -107 -111 -80 -107 110 -64 90 53 69 -43 90 -122 92 21 125 57 -40 -89 110 
16 87 -79 -111 -83 42 115 -103 -117 -100 -127 -127 -76 -36 88 -32 86 -126 79 -4 -7 49 102 -120 -108 -18 -55 -83 -42 -18 42 -22 
-92 29 10 7 -89 50 -63 52 -104 64 -1 27 69 78 -56 -37 82 123 80 -4 109 60 -11 -60 -5 -3 -121 -29 -40 92 -7 94 
-64 -114 -111 16 39 -29 -53 -81 -44 23 44 -26 31 -69 30 73 119 -126 64 -51 51 24 -30 104 33 67 115 -44 -124 110 83 -78 
-104 46 5 -104 125 50 -35 -60 -65 39 59 -60 -71 72 47 -48 59 -29 63 117 19 -54 49 -62 -8 100 125 117 -52 48 18 -89 
-92 -1 92 74 58 -115 55 105 -103 -126 -68 57 111 -107 -97 105 94 104 53 49 -81 -26 -104 68 -88 23 -70 -70 58 54 112 59 
3 122 -72 -78 15 76 -73 -22 37 48 58 -26 85 99 -20 121 -91 -118 10 -15 34 -91 13 -110 -61 102 -110 -8 -27 97 22 -92 
-55 -103 112 2 5 -100 -114 -87 -120 17 95 -7 127 -22 -116 -73 4 -72 37 7 -108 -52 119 0 -3 84 -24 96 6 16 -69 76 
-33 6 86 -60 -106 26 -67 -64 15 -88 -57 93 -39 -98 10 -95 76 -23 114 24 -123 125 -73 -113 -74 55 44 -126 -110 -84 -24 -128 
34 -107 -27 61 83 -18 -93 126 -80 -116 19 -5 52 108 14 100 46 -14 75 -120 -101 28 97 95 -74 78 -36 60 82 -66 -113 -56 
73 -114 126 -38 125 -90 -115 126 -122 -101 72 -86 56 -120 -126 13 78 -54 -104 -1 127 118 98 121 -63 30 66 -4 -12 -84 117 -110 
-125 -22 28 64 88 -7 93 -53 -63 -38 -122 58 105 -3 40 52 93 -99 -49 111 -22 65 -123 31 -47 126 -44 -45 37 95 -114 72 
75 40 -56 -51 -77 -115 37 51 56 -26 14 -21 -37 56 -128 -126 120 56 -55 -24 -63 -38 14 38 11 125 84 -113 112 -73 98 -45 
-1 73 12 -34 118 103 101 -99 50 -91 -111 -108 -16 -80 -31 -101 2 67 -46 -71 36 48 -57 -26 16 -105 22 48 -4 -68 92 19 
99 121 122 -13 58 54 -126 0 76 -119 69 110 53 -44 78 -99 85 -14 -58 -48 -7 -80 115 -75 -10 -112 -73 51 -71 83 -63 20 
114 41 -30 63 19 -121 -45 -119 -33 -36 -42 -79 -49 25 70 -103 -20 -92 -117 5 -63 118 -20 62 111 115 -45 -116 96 -103 -47 71 
-106 17 49 -127 -61 -103 58 124 22 -18 -107 112 -61 -26 -98 4 100 -80 5 11 -6 -79 63 1 -93 6 -81 109 61 94 112 109 
-117 115 63 36 -10 -56 116 7 48 -5 -120 33 111 -8 56 -115 23 57 59 21 74 -35 -18 115 -4 101 -75 65 -5 124 -43 60 
-74 84 -18 -53 0 -91 -119 97 4 54 -118 -53 118 81 -62 -13 -74 94 74 94 -47 -69 108 62 -76 -10 -5 -37 -87 23 -39 87 
-76 -76 14 86 -122 43 -55 -96 105 108 -122 -45 -53 -85 109 -86 -37 23 91 126 -121 94 -23 88 -62 14 9 -63 9 39 -39 -94 
-21 64 -91 102 -27 76 -121 -67 90 -10 60 -76 -5 108 -105 -115 100 82 -43 100 -77 -80 -111 -56 99 -55 96 -75 31 118 -52 -43 
-48 32 -105 81 124 107 -101 -128 77 46 -127 106 -74 60 32 60 -90 -81 88 25 -97 75 -117 120 77 -40 -92 112 -43 -107 -113 56 
-25 -104 -111 18 -37 -66 105 16 65 -70 -84 47 108 -83 96 78 72 -30 13 -67 -45 -78 49 -80 -67 -115 -95 28 70 -8 51 32 
-73 -79 -99 33 -116 94 10 62 81 75 -117 92 73 37 -116 -22 37 60 82 102 -73 -4 -119 29 49 -92 -13 45 47 -70 -122 -108 
-54 -118 -12 -94 -62 -55 49 -79 -62 -9 -114 127 -20 99 -28 -95 -5 -6 -83 122 -73 -50 26 35 47 -77 -77 -96 58 16 30 -72 
-110 -117 -90 88 -118 65 -4 1 -113 -38 -70 15 -58 -67 2 90 93 -49 -111 -100 -31 6 -85 -2 116 67 6 76 -118 127 102 -25 
-115 25 -46 70 -70 -85 102 -47 -9 -118 70 66 10 77 -54 13 -48 -89 82 107 100 12 24 -124 -6 -124 -38 70 -78 60 -115 -121 
