-68 -2 -108 20 -62 94 17 101 81 -15 80 68 89 -30 98 -108 -98 -123 0 -35 57 -73 -75 32 -69 50 -69 -96 9 -114 -40 38 
-80 107 -89 -126 46 122 105 105 0 -17 53 124 72 114 24 52 10 4 42 37 -21 -80 -42 11 82 -15 -113 -78 -65 -34 -8 126 
-125 98 -109 -39 30 -15 -113 11 70 56 -97 -11 -9 71 106 -33 -73 -106 90 -127 110 90 26 -40 -66 51 -127 -84 22 -35 3 -66 
-102 -70 -26 -39 31 -2 113 -44 -70 -72 102 -85 105 -26 -114 115 -64 107 109 49 62 -12 52 125 -64 -64 117 -87 -61 -40 -105 -46 
97 119 109 -12 -126 102 53 116 -31 30 57 50 -3 84 -6 19 115 -32 3 105 31 42 -20 9 -73 -26 -86 -36 15 3 -73 20 
95 1 -47 -110 -12 -40 75 75 113 32 18 -7 -26 -69 -80 -39 101 37 22 -21 23 -27 -7 -124 -80 15 73 57 21 -60 -15 77 
18 -14 -65 -62 78 -107 -127 108 -7 59 -33 85 -112 22 -68 -91 -115 53 90 -28 48 -91 -86 -101 -108 120 29 46 -98 -108 -117 -112 
-82 -75 -12 -11 -78 89 64 -11 124 6 -75 -62 -27 72 37 -74 -97 -109 -126 33 80 -65 -48 96 -63 24 106 -41 -92 -16 -52 29 
-121 -46 90 47 -49 73 28 -2 96 -8 101 18 -74 -100 114 -51 1 -59 -30 -47 91 107 104 -66 88 -47 -72 -30 -24 -114 29 -101 
-90 74 80 82 -54 31 83 -29 -44 -26 42 99 -103 -42 -116 -121 59 30 63 -73 51 -70 58 3 17 119 -16 127 -79 74 98 -102 
-48 112 -126 -56 22 -18 -101 104 94 19 42 -65 -86 -51 49 17 -119 -4 14 -108 116 75 40 -55 -28 -2 -7 -22 69 118 -20 5 
90 -62 -102 -26 -126 69 41 80 -54 -7 126 -34 105 79 65 29 -107 39 107 80 -97 46 -5 -6 7 80 -48 34 -102 110 -74 35 
11 7 114 -57 -123 -119 -126 98 102 21 31 38 -42 -46 -93 53 -7 62 49 -126 16 -34 24 30 -78 -12 29 85 1 -45 36 -34 
-76 73 -63 61 60 -22 115 113 106 4 13 12 112 17 -96 32 105 -82 126 45 29 98 61 -107 111 -79 -105 -126 -32 -16 51 -75 
102 19 -20 11 -40 -53 -97 123 -4 21 -118 -40 -85 -111 -86 17 -93 43 -16 -50 73 -68 124 27 123 16 5 18 -10 -25 41 -67 
112 -48 102 -117 -123 121 17 -66 -83 87 98 112 -84 43 -19 -80 4 -96 -72 53 71 -98 124 69 -87 -99 -48 -46 -65 -59 7 -117 
-84 -14 84 -10 114 41 -87 -105 21 11 -85 3 53 -47 -38 37 32 60 127 123 -115 113 -9 -31 -95 29 -75 -62 -72 -60 84 124 
9 104 -28 -35 -68 -95 91 120 84 -11 -47 90 102 104 -95 -84 -5 30 -14 -49 121 -89 -99 67 86 -23 -115 -22 -76 -35 60 34 
-87 124 31 -80 4 -33 27 13 84 -111 105 2 -127 -103 40 -84 123 -52 27 -65 93 -76 -60 -114 90 66 74 -26 -113 -86 103 92 
103 108 11 -41 47 -122 70 -70 -80 -57 115 -120 44 -60 -122 123 -108 116 12 64 100 -59 122 -17 31 -62 -51 15 116 3 -71 -103 
-62 -98 7 106 96 -87 -20 -17 121 74 101 54 -14 -103 -69 -107 1 -112 90 -111 -42 83 -110 -75 81 127 -12 103 36 -101 -45 28 
44 -52 125 76 91 14 -20 -63 -51 105 -123 -14 103 116 -30 -2 85 -115 53 -8 -18 50 51 -117 -108 102 99 61 79 94 99 -103 
-46 -99 -36 85 -72 -104 -14 -8 -114 76 20 118 -28 -70 -126 61 2 -70 -49 -4 20 -90 97 -95 -119 14 -4 -80 110 110 -69 -85 
-112 -57 87 5 96 111 -24 -114 -16 19 62 8 -15 -124 50 34 -6 -63 77 2 -14 27 55 73 122 96 -69 35 -79 21 -104 -2 
69 -11 -64 114 19 64 56 105 67 -66 64 -70 -102 80 -46 -6 40 93 -123 21 44 -10 15 93 84 -98 -79 -41 37 16 97 -94 
-47 96 48 58 -105 -5 -57 119 111 -94 113 -116 -16 117 -107 -70 19 -2 -88 -22 -109 -11 80 -99 -119 61 -54 50 -80 84 26 36 
76 107 6 -45 121 78 -95 -79 -48 63 -56 60 33 -18 -46 60 -66 0 29 -98 13 -47 -56 -121 32 48 -102 -101 -78 21 -41 -94 
-84 35 114 79 -53 17 -126 11 63 67 -128 -27 -60 48 37 -82 2 -111 -3 63 58 -115 91 -24 110 -43 -88 -127 -68 109 -87 -29 
-97 -53 -81 -120 -27 116 -89 -20 25 -68 93 51 0 -54 -109 -114 -102 -87 70 -111 115 57 107 39 -41 42 4 93 121 94 -83 -38 
-110 58 -115 -64 10 107 49 -2 4 -42 -118 4 -27 -107 -42 49 81 42 23 -13 104 -36 -17 43 -126 125 31 -49 -99 -8 -97 -13 
22 125 -98 -17 42 78 66 64 -66 -107 -8 99 64 -3 -128 88 119 -49 56 115 -41 82 95 77 -39 -77 70 -6 -124 -16 -101 41 
11 97 -15 87 -34 -32 65 7 -99 6 1 -68 96 102 23 90 42 -31 -81 22 106 -66 86 87 125 18 119 -112 94 7 -127 -116 
-106 -27 97 69 33 118 92 -7 41 55 -40 60 73 -114 -113 91 -115 53 -109 6 34 89 54 122 -47 65 30 -57 -106 11 45 101 
-96 -95 33 -123 -90 -51 71 92 7 -11 -6 102 -102 -3 90 94 -39 -67 -8 21 78 113 -77 8 -74 -7 116 -20 72 26 -85 -33 
110 107 -51 -115 -38 -88 25 -123 86 86 -13 -105 -127 123 -84 111 24 2 -94 92 74 5 80 -80 -69 -123 -24 56 -23 121 -80 -69 
57 3 -12 -86 -126 -82 -120 -8 31 -37 -1 -5 54 -4 44 69 1 -90 9 4 -92 107 120 -5 5 -45 -65 -8 -77 125 23 -39 
-68 -72 -99 -5 77 -52 -58 -56 57 63 53 -40 -86 -18 40 35 37 68 56 -29 -69 -122 117 -90 -28 108 -4 66 -32 83 90 -128 
-114 -36 56 113 -114 -117 -98 -96 -25 87 80 125 -91 71 86 45 -90 -86 117 51 25 73 0 2 -21 -32 -120 64 -114 41 -60 -95 
-96 33 25 121 -119 -108 -127 72 84 29 -2 49 -59 -106 -5 122 -17 -53 -61 -124 23 -47 -27 105 -20 -41 -100 -36 -38 121 -48 -63 
64 -56 -115 95 -34 -77 -56 -8 124 -74 -58 116 -1 -98 29 15 -102 -111 -126 -101 126 -80 101 5 -61 -95 -91 72 -101 111 -128 -16 
-97 -102 81 -43 -93 -51 -101 -23 -35 119 -78 65 52 -53 125 41 52 -28 29 -110 -70 -52 -110 6 48 111 -13 45 92 -51 51 -19 
-63 -52 -64 86 -92 -104 -110 -90 -95 78 53 112 102 49 26 14 -113 -11 -59 100 -123 71 58 14 -82 -83 124 78 -24 -110 80 13 
31 -42 28 -84 107 -98 -59 -7 108 -82 113 55 4 -97 -125 -86 42 -84 -113 -103 7 116 120 -82 68 65 -51 -118 -35 74 9 -110 
-9 -34 -101 -47 -15 13 -124 21 124 -122 -39 113 33 26 19 101 111 50 34 111 39 -9 18 48 -30 2 2 13 67 41 -108 4 
-47 -109 -98 -23 -9 -85 117 23 40 37 -99 39 -113 -24 1 59 120 -51 51 18 -90 -10 -65 -79 112 58 -24 -59 58 -13 73 117 
119 -107 -57 -87 -123 82 -26 -18 -37 122 -123 -13 -68 -25 24 -110 -99 15 -64 -2 -19 -121 -98 -18 -91 -3 -122 -91 -126 -80 -79 76 
80 36 94 -34 -3 70 35 -5 90 42 -28 -46 -70 -41 -119 89 -106 -58 121 -100 -67 55 115 -101 -126 -42 -103 -56 22 125 99 -46 
6 108 13 65 21 82 -42 38 66 -26 -56 13 41 -88 44 102 85 -58 -80 -67 -110 20 46 -92 -75 -20 -7 60 -83 -68 87 -36 
85 98 113 101 -3 24 111 -117 -69 121 29 -31 -72 -50 6 92 -19 -97 -65 4 121 107 -27 116 97 -5 48 15 -74 102 113 117 
-122 -16 6 -123 -101 -105 -15 -69 -78 14 -105 116 -83 -111 50 25 6 109 39 -19 -79 47 -3 74 -33 -85 -60 70 -18 71 115 -101 
-36 -61 -17 65 -60 -6 104 -4 118 -41 -77 67 -74 -116 -46 20 16 -87 98 26 77 37 36 -17 23 -63 -37 -60 102 -118 -49 83 
-48 42 40 -124 -5 116 98 -38 -78 -83 -63 127 30 -25 -16 -74 35 -20 -50 60 124 91 74 3 11 28 -42 27 68 117 -95 115 
54 43 -94 -123 -10 11 -54 113 9 -60 34 -14 124 -117 119 76 -60 -76 38 64 70 31 -53 -25 -23 -124 -35 -76 106 82 -76 -40 
56 -113 -128 -107 -107 29 -11 -117 76 95 18 -52 16 112 -106 97 45 15 -4 -19 -117 -82 -99 -39 51 76 -125 106 72 -70 2 16 
107 113 35 73 37 -77 -69 -77 -128 23 23 17 -25 -85 74 123 65 9 -60 -29 -19 114 -13 -87 -14 87 92 -10 13 105 -127 31 
-14 13 -90 -37 -75 -128 4 -107 -105 122 -88 65 118 28 -34 -50 -97 21 58 -41 95 96 119 39 -78 126 -40 122 -88 41 -9 -111 
90 -40 -110 -41 -15 -78 106 -91 5 -125 -53 -83 -97 -15 -109 49 116 31 -12 78 123 -68 47 -100 -61 112 45 -96 -20 118 -82 -93 
125 82 -54 -118 -13 63 110 -2 -29 23 -110 99 -21 46 -49 92 81 64 108 -64 93 -20 50 -4 11 100 117 -34 2 -8 -93 126 
84 122 -100 -68 115 -120 -5 122 123 -68 -44 92 42 -78 122 -73 19 80 126 76 30 -42 -64 84 -75 -126 125 37 -114 0 -63 -56 
-61 30 95 2 8 -87 -89 94 -128 -67 36 -107 63 125 2 126 69 44 -74 -73 -73 -108 30 -6 -4 61 96 -11 -116 -46 102 6 
-53 -122 109 -52 53 100 38 92 19 38 71 -116 87 -34 -45 126 -21 23 52 -65 -30 -41 6 99 -45 26 -92 -13 -33 36 15 67 
45 13 -8 -113 -6 -41 27 -64 -99 -104 -56 -110 -89 -113 -70 55 -117 -74 -34 -93 -14 51 -77 85 13 -25 89 -43 -79 100 98 78 
-74 55 4 118 -72 -73 -115 28 -21 -44 -118 95 10 89 10 -107 -72 -106 -99 -120 -40 126 -32 102 -126 16 -84 -3 -50 102 -105 115 
-107 39 32 -4 -79 77 -103 3 73 18 -9 97 109 -50 -99 61 24 65 -36 -64 103 -109 24 31 52 -128 -37 9 -5 -16 -94 -87 
48 100 -113 -61 -22 111 -75 76 -20 12 -71 -82 122 107 -105 -96 100 -19 80 66 115 108 -85 31 117 -95 -76 -93 101 97 -14 24 
75 21 101 -3 53 -100 -115 5 76 21 38 -70 90 -24 19 -85 52 62 -27 -108 -45 107 66 -9 91 11 16 -103 53 -68 -46 -87 
77 90 -30 86 -83 -40 21 -20 96 -97 -51 56 -38 -61 69 -7 5 -18 -79 -81 -26 7 1 -109 -98 68 -126 53 90 -84 83 -52 
95 -6 -65 -16 -15 86 126 -32 -106 80 121 -70 -65 46 -42 118 -47 -98 -107 -20 68 -95 -106 92 120 -21 -26 39 102 -25 -44 50 
19 14 62 -67 51 38 -42 -69 -98 -100 20 124 -2 -32 111 115 95 110 78 8 -103 61 -101 -23 -58 -124 88 6 -69 -68 -43 -96 
-44 114 -97 -5 -2 -51 24 29 69 -109 5 -90 34 0 -41 -88 -70 -14 -16 41 -76 -63 -107 78 -104 -38 120 -68 35 98 118 70 
-99 127 -119 -60 112 10 11 -78 12 -91 -42 31 123 59 3 19 -11 44 -49 -7 -119 -48 -81 25 -24 55 -124 114 -5 85 -59 17 
-62 78 -108 -85 -6 61 103 81 -24 -45 -51 123 -73 -101 -66 -27 -76 -34 102 -41 -110 90 -84 21 5 -83 -71 -82 51 10 17 57 
-83 -87 -24 97 30 60 -107 5 -5 -49 -34 -76 -55 -47 -39 -32 117 -25 5 92 -84 112 -10 -87 -87 34 -49 -65 8 56 48 -83 
123 89 -61 -59 123 -122 34 81 -2 -45 -36 -7 39 -112 98 12 60 111 45 51 25 61 -92 59 -26 73 -123 16 80 114 84 -104 
-105 34 31 3 62 -86 -105 3 10 -2 43 10 90 -26 -9 105 -74 16 -78 104 55 -72 9 6 -66 105 97 26 -8 -38 -68 1 
-14 -44 76 98 9 14 19 4 90 -99 -45 125 105 -9 88 -28 88 -54 -8 111 89 81 44 -7 93 18 -25 -27 88 -28 95 -91 
-17 59 -125 60 31 8 45 85 110 -34 60 -102 26 112 -71 -35 37 31 77 110 6 -99 101 49 -28 -66 9 -68 97 126 -113 83 
-33 -118 60 4 71 -42 40 41 -41 -6 -60 97 82 56 105 87 -113 111 89 -13 24 28 22 97 -18 68 5 36 23 64 119 -65 
-52 39 55 7 71 114 27 38 -124 33 120 112 -27 69 122 49 19 -40 -89 21 43 101 75 85 94 -37 -96 -33 92 -30 -41 -45 
-64 126 -59 53 66 -33 115 -63 6 -26 -108 -93 -95 92 -128 34 -125 -74 -16 92 -53 84 11 -10 12 -32 -61 -1 -124 28 30 123 
35 117 -8 -72 -49 -44 42 78 -39 28 62 0 27 65 -58 -16 -91 -7 92 -86 -63 -67 54 -78 111 -91 -57 -38 -118 113 -116 20 
-60 -4 -10 99 116 82 -10 2 31 -49 -107 -118 107 44 -47 70 -12 -117 -122 112 -47 29 72 -21 -94 109 -52 54 17 -45 -113 -119 
58 -64 -44 105 -74 -14 -66 98 127 -45 -55 89 116 -123 -20 98 -55 64 -43 -121 -87 50 -18 -92 -55 -9 -106 109 -72 -92 85 -52 
-52 78 -54 29 9 117 10 -49 84 -77 -18 -46 -69 65 -57 72 -31 -104 1 80 114 -123 66 50 -53 26 -28 123 62 70 -32 13 
69 5 -76 -78 110 -82 78 35 -72 -38 25 -127 -4 115 9 121 35 -28 -29 -73 119 -113 -42 102 97 4 81 -57 -107 81 105 79 
-29 124 21 -117 31 -21 73 -34 -3 105 105 -46 -44 110 61 -92 -17 -22 33 79 -13 -13 -86 101 25 -101 -37 100 -107 -105 87 -72 
45 20 13 -58 -118 -105 -7 -36 60 58 -96 -112 46 -15 121 -66 112 -108 75 -35 52 -74 -121 -40 -123 -88 59 -79 76 77 -28 -59 
75 -78 -35 105 -55 -79 79 5 -111 107 48 -33 -103 -115 -65 105 125 -10 103 97 -23 8 108 10 73 123 -75 -89 -75 76 -25 -6 
-98 99 105 83 16 119 -15 35 -69 95 -34 -82 60 127 -45 121 119 46 16 -123 39 3 -56 20 83 107 90 -55 37 -13 65 -26 
-29 8 24 56 -69 83 47 -76 96 -11 -95 92 92 -19 -6 9 108 -70 113 18 -102 -33 -74 -6 -65 13 -54 75 64 25 -73 8 
-73 -4 -90 -62 -112 -110 54 -39 9 -1 8 -51 67 111 40 93 46 73 -1 -69 -111 -71 -34 65 -31 60 -9 -14 -66 -75 6 -38 
10 14 45 -97 -113 -75 20 -106 113 116 -119 86 80 17 127 32 28 -64 62 60 44 98 95 43 -27 23 -123 -47 -122 -9 -109 9 
29 -10 83 120 38 43 -18 -3 -30 -13 -36 56 -60 -5 -28 81 2 -45 109 105 -36 -27 21 -8 30 7 98 -36 -64 -78 -105 29 
-98 -85 83 127 -30 70 -2 -30 -121 1 -47 -6 -115 121 105 18 -69 53 25 -36 85 -59 -13 17 -66 -78 -4 -14 -87 59 -89 39 
47 7 -23 93 111 -67 -96 37 32 113 -61 49 -77 -10 51 107 -97 -49 35 27 -90 -54 60 -59 17 85 -34 29 -98 91 109 -7 
96 -23 -61 69 -100 55 112 84 4 -106 -124 37 119 -23 8 101 101 9 32 -70 -33 -105 -34 -49 100 -53 -18 -50 -80 -123 76 10 
6 107 -5 -76 124 -100 -73 53 54 26 82 50 -103 -21 107 66 -80 -85 -112 -104 113 -20 -93 51 -44 91 -42 -46 70 -84 56 50 
57 39 -20 11 81 -103 115 58 -27 -121 -67 29 -61 22 -81 -83 -75 -76 36 97 -68 5 -41 -26 50 -110 14 -24 -83 0 -82 89 
80 -76 28 -83 -94 115 -117 80 64 -99 56 98 -106 96 90 51 -122 -121 -42 -39 -98 -2 17 -16 48 55 -125 -72 -63 65 68 -32 
100 98 35 -49 32 -97 -110 -31 -24 -96 98 -95 -92 68 -93 92 -97 68 -65 -31 72 -70 -124 -100 -101 -29 -96 42 2 -76 -57 74 
-112 106 -104 -114 11 60 48 -54 -127 116 75 -18 -28 31 -51 79 -35 -70 84 107 -94 -35 -21 -117 64 -74 18 35 78 -10 12 105 
-94 102 45 63 -54 -14 -112 -54 -46 41 -14 55 -37 -19 -110 100 56 -127 2 66 -33 67 64 -22 44 114 102 94 -75 -103 -36 -67 
-93 -88 56 14 -48 -36 56 -96 97 83 -110 91 34 23 -97 3 57 77 -23 112 35 8 82 -116 -94 90 -117 -48 87 45 -105 -10 
105 -28 -127 -97 87 -48 -67 -57 120 50 19 14 -91 -23 -71 -19 -9 -105 44 -5 -25 127 -33 -52 -89 70 53 12 -114 -100 -121 60 
-37 -74 70 39 -58 -33 11 12 -64 47 124 -7 -50 106 -74 -77 -112 -44 -36 86 3 124 72 43 51 -120 -30 -37 103 -33 -94 68 
-23 28 113 -97 -122 -84 -127 41 -40 12 37 1 -33 20 -2 -57 -98 24 -34 -28 -23 -52 -52 -63 -39 9 -122 9 -89 -41 35 19 
19 6 42 125 -124 -61 11 59 -29 32 -21 -7 -93 -123 86 69 55 21 102 -41 79 -92 -9 94 90 93 107 -10 -25 82 37 -12 
-74 -71 -63 111 3 123 9 27 80 56 -93 105 4 -93 -102 0 94 120 4 -111 32 110 -114 -38 -44 -36 112 -36 101 -115 -28 67 
-126 -23 39 48 89 19 -40 -107 113 -15 -30 -79 -96 10 -22 36 -15 -42 39 108 30 -100 93 -38 40 89 126 -91 -105 -18 116 -89 
-73 -10 90 -79 1 87 -4 80 15 90 -47 70 48 -110 -79 -47 -42 11 38 -70 -81 58 -57 84 -112 48 57 -84 -49 20 73 -28 
111 -40 -83 2 -78 76 86 -105 87 -116 -71 -76 -54 37 -40 62 11 -58 -124 -60 27 -3 -35 22 -96 -39 32 -66 78 70 -10 92 
-76 121 -27 -92 83 69 -109 11 -46 4 121 68 -21 -108 35 -74 -61 50 -90 -81 -50 -94 1 86 -123 -66 5 -95 -86 3 99 -47 
-17 109 -26 18 116 -75 -117 72 61 51 85 54 86 -56 14 43 82 68 -7 52 -17 39 74 -128 -111 -64 27 -65 43 -38 -71 36 
-63 -40 -24 49 -43 -15 15 120 -31 113 123 109 6 -31 61 68 102 42 -65 68 -123 -6 102 -62 93 88 6 57 -106 -46 74 28 
85 -99 59 99 -125 -62 -16 -39 68 -48 87 -69 117 98 -68 18 15 -19 -92 -125 -65 -25 108 -90 -29 118 100 95 -91 -18 -111 82 
-34 -93 24 -115 115 88 13 88 18 -4 -32 -86 -87 -44 21 -6 -21 -35 -82 -43 -34 74 56 5 42 -60 -57 116 -80 -20 -112 99 
67 -3 -99 -8 -117 29 92 81 24 110 122 12 21 -10 74 104 -94 18 88 -80 -114 -20 -112 -56 93 86 -93 71 9 5 -19 -103 
108 88 50 84 -9 11 17 66 79 55 -15 15 117 -57 115 75 37 -12 -114 72 -19 -127 -97 52 -98 78 104 84 86 48 68 15 
109 56 23 37 115 -104 -87 13 -54 -84 98 -8 -121 -40 94 116 55 -102 -47 -6 27 92 -56 75 42 -80 -8 -14 76 -119 -34 127 
34 -77 65 -84 -124 103 80 -79 23 -107 112 115 -16 20 23 -103 4 81 -123 -123 36 101 -43 -84 -123 40 -32 36 5 79 37 -60 
-69 -122 -50 -89 36 -64 39 -58 -99 -51 -2 -113 12 33 5 -12 -9 -16 -33 -112 6 104 -26 20 -61 -117 6 79 102 1 106 38 
50 -74 -29 -97 -112 -110 -102 47 122 -34 -67 -51 123 0 -27 24 -121 -95 -118 37 57 62 -23 -122 -71 -99 45 103 -113 59 4 -6 
-36 26 57 1 -57 19 22 98 75 -120 -90 42 74 85 15 -50 -21 -72 -114 -22 117 63 91 80 -85 8 -22 -81 -55 -97 103 90 
-3 -40 43 37 -40 84 127 70 7 -36 -76 86 120 77 -42 2 32 48 17 22 16 118 8 111 -116 -110 -116 83 -13 10 20 -24 
54 -92 -72 71 125 -99 41 96 -61 -102 -57 -2 -103 99 76 69 -7 107 -40 -90 -77 0 -118 -116 -29 0 -106 -33 -84 13 -74 104 
-126 107 13 52 -98 -12 -20 -42 -2 72 -55 122 98 105 81 10 -88 96 50 -81 -36 -104 -62 53 -113 62 -32 28 -61 -70 -109 93 
79 64 -12 -95 -100 -22 -118 97 34 -7 74 -114 58 -70 119 -77 -24 19 -52 -28 56 -113 3 -74 22 20 122 78 -83 116 -31 124 
66 -116 -58 53 44 -80 -7 -37 93 93 -125 -106 29 82 -14 28 -71 3 -54 71 -85 -7 -20 97 -119 -59 -100 8 -121 -119 -32 -80 
96 -67 -52 110 79 40 115 81 -58 87 125 76 -102 35 -114 -89 -125 91 16 -99 -104 -97 -11 -49 111 126 126 -123 70 76 -35 -104 
-30 -66 -42 -18 63 -40 -14 35 66 -85 66 -60 82 91 -11 40 -12 -85 24 -104 -45 48 20 21 114 40 113 90 -124 72 0 -127 
-48 -11 18 -77 -96 -106 -126 -67 38 -12 118 113 -4 -14 -104 -100 58 94 111 -125 -97 -60 -99 32 -3 -3 -110 -60 107 96 0 124 
48 -58 7 -86 -54 -36 97 76 83 -52 -104 93 16 91 -43 69 -55 -124 71 -43 -83 8 -62 -119 -71 -81 126 -16 -108 122 -37 14 
87 88 -119 115 -89 -86 53 97 -70 86 35 -21 -4 -45 122 -126 49 49 98 -91 27 0 45 32 -66 11 -107 -30 -33 -90 62 -115 
53 35 87 -68 -64 -68 -76 59 -101 106 -55 -53 96 105 73 56 21 64 -115 -32 93 53 -98 34 -39 110 -79 56 15 18 61 87 
26 120 -103 -92 49 72 -109 -21 82 61 -70 -6 -55 78 109 -104 83 -41 60 112 109 36 -10 125 -126 9 -115 54 56 -128 59 10 
-8 33 -68 -28 -7 70 -79 -109 -9 -8 -103 -26 45 19 14 -109 111 -32 -35 115 85 -12 -116 -122 -2 -32 -32 -21 -125 92 42 109 
-59 22 -123 34 -72 119 39 -101 -58 104 24 116 13 42 -108 -2 -13 -104 3 9 -51 28 -1 -69 -38 91 91 124 -113 -8 11 -106 
31 16 -69 -117 -116 3 -28 37 -19 63 -54 -87 -75 98 73 -74 -59 23 81 15 39 -59 57 121 -120 -116 -58 90 -13 114 -21 43 
-96 33 12 77 4 67 -115 25 4 -82 24 53 115 -63 -3 -78 -76 40 93 45 9 37 6 27 -30 -119 -125 -47 -12 -120 -6 -59 
-67 47 -25 54 -127 45 -80 -118 105 -99 -18 122 53 92 1 -22 -84 49 19 75 -106 106 -117 75 -127 53 -16 -59 -118 59 -38 -53 
-25 11 -29 -73 45 -10 -3 80 -70 -9 -55 68 -19 -37 -94 -16 84 -56 60 85 113 19 42 12 -52 74 -59 66 -95 -95 -60 89 
67 8 -4 -59 -9 45 94 49 -28 8 -43 -6 100 107 -42 -78 -122 -116 -4 -48 -39 -70 -19 -2 -42 92 98 1 110 -85 -37 98 
125 32 64 102 -64 69 -88 -39 32 57 47 -109 56 114 -23 106 53 -92 -111 126 -105 123 40 -110 57 104 -31 -28 63 14 2 42 
83 -116 -99 78 -72 3 4 110 -33 -33 34 -113 -121 -60 121 4 -6 -74 44 -83 108 -111 -117 -66 0 -55 3 -66 82 34 60 115 
70 -125 -109 -74 -66 -98 -63 66 22 68 85 98 -117 42 -56 117 -68 79 -42 -97 86 -76 -14 -73 -80 100 -18 6 17 111 72 -110 
-44 86 -78 -125 -100 -114 -101 -34 125 103 -95 -114 9 -72 122 -53 17 51 -82 51 -78 110 -126 -119 -59 -85 -114 126 23 -14 75 -128 
58 96 -104 27 35 -3 -92 87 -108 -62 -68 -127 -99 116 -89 59 -20 22 -11 -24 90 117 75 -33 -21 -89 -81 74 85 110 122 37 
57 114 -27 23 24 5 64 -27 118 -112 0 -31 53 64 101 -69 -27 54 -57 -46 -7 -26 -64 11 -27 88 -103 90 123 117 53 4 
58 68 -38 47 -11 -100 86 88 55 101 33 -38 40 86 125 96 -58 32 -22 35 104 0 31 -78 -15 -49 77 -3 -6 -111 -121 -81 
-1 30 46 108 -19 111 69 -53 -116 -12 -91 114 -68 43 125 -16 -107 79 -115 53 -6 114 -107 -92 113 54 28 -16 -101 59 -73 -107 
11 83 -80 100 -41 89 72 70 90 0 -46 24 -114 -46 -101 -128 29 -64 -122 -102 -103 105 -61 87 92 29 -45 97 -121 76 65 -91 
28 -92 -82 -37 91 105 88 -60 105 -12 -128 9 22 7 43 100 -96 75 -19 -13 88 93 118 4 -123 -3 1 -32 6 43 22 79 
28 -127 40 112 -46 19 76 -52 47 44 -119 76 -58 -29 14 -36 67 41 71 92 -107 78 -16 -1 88 7 -84 98 97 -89 120 -8 
-99 32 -93 124 -85 4 -29 -9 8 59 -95 -47 -38 -40 25 39 -81 -25 73 60 75 89 -11 -88 -96 -53 7 46 -27 -60 -45 109 
-4 -65 69 -93 -97 -29 -101 -50 -116 -92 81 -122 -57 -119 74 45 -11 0 -99 79 -23 12 65 6 -110 5 -113 -102 17 -42 -15 -4 
51 98 -85 -34 45 58 9 -26 110 -110 102 40 40 -47 37 -92 90 -112 -114 41 56 67 -104 -24 24 -32 95 113 -11 72 -22 119 
-41 -60 64 -28 -42 100 -79 -106 98 72 -57 -23 73 46 -68 -48 87 -60 32 -88 116 -51 86 53 32 -57 -122 -14 -40 2 -116 -29 
-114 -110 75 -107 70 91 -62 -8 -11 39 84 -33 -109 94 127 6 -97 14 51 90 -38 -114 38 -85 87 86 -7 -37 0 90 -123 -23 
97 -39 -113 113 122 52 -94 -71 84 43 66 50 74 18 120 100 -117 -103 -63 105 48 18 27 4 -74 -123 62 48 -69 -70 -38 -69 
8 16 -90 -112 -58 20 -49 -3 118 50 -5 124 -123 -55 -106 16 -65 51 -112 -25 -2 -115 -50 -111 32 -22 -53 -55 -100 110 -84 -83 
84 126 38 34 -82 -58 -14 71 96 62 -30 11 69 42 93 83 -56 47 -115 92 -53 107 -53 68 -76 -1 95 -19 113 96 19 -28 
-16 -124 -65 -51 -110 63 -60 -49 83 -98 23 16 -24 1 116 -12 43 7 -83 1 66 25 -46 -59 45 95 -4 29 62 86 -31 -16 
68 -86 -33 117 34 -49 -85 17 107 64 -54 -80 -58 25 87 -71 66 -114 -67 -77 39 -86 -37 102 25 -93 -25 -68 107 -81 -6 57 
-126 -85 -81 91 -76 -10 50 126 27 45 87 -37 44 -63 43 86 -7 -123 58 92 120 -17 -104 113 -70 -125 -28 111 4 -114 -87 -58 
-124 -8 110 14 2 85 40 -41 -92 98 43 -24 108 -46 32 -14 110 52 51 -50 55 -128 -64 -53 -67 -92 -57 115 -55 -29 -54 -88 
122 2 -92 69 13 -71 -1 -101 -99 -72 -64 38 -127 125 -93 -87 14 57 -79 -88 -22 -59 15 -35 11 88 -38 -62 39 23 -63 48 
-12 -28 -67 -105 61 -29 -60 27 -119 -54 -88 108 64 106 -76 59 106 22 -14 -97 -85 -77 -93 41 95 15 -105 -111 -4 -62 -98 -61 
-120 93 -6 125 -27 105 -121 68 23 77 50 113 8 -61 93 -31 66 86 46 -126 114 85 -125 121 -97 102 -1 71 107 -123 55 -29 
-6 -92 -38 59 12 89 40 42 11 105 109 43 120 -54 5 -85 53 76 -84 72 -6 127 -106 5 -93 15 60 9 120 -127 22 28 
-82 -70 -47 -86 65 -23 -73 108 49 -50 103 -86 121 3 122 -27 3 -44 33 105 -7 64 -31 93 4 111 1 17 -22 -17 107 -29 
-123 56 114 11 58 -69 126 79 -18 73 2 -55 -118 -12 -58 8 72 124 -9 116 103 -72 -8 -5 -117 -36 -128 62 76 -119 -77 12 
-65 -51 10 -122 118 0 -13 82 65 -99 125 119 66 26 126 -107 60 121 124 1 120 -4 -2 -83 -56 -100 108 66 67 -52 124 24 
