-72 -39 120 93 126 -103 22 -25 -115 -63 89 -43 -128 87 11 -80 69 18 -32 -80 -106 3 39 -2 111 86 39 -42 86 -65 103 -8 
49 0 -43 89 108 61 39 22 -96 109 95 112 -8 -46 -71 63 12 84 28 56 26 -102 -15 75 -95 75 62 11 77 46 126 100 
-88 46 101 5 54 26 -97 30 127 -17 21 78 37 -79 23 -71 94 -105 -21 87 -50 48 -61 57 -43 -13 90 -113 -64 95 10 -16 
57 -1 91 107 54 -116 -30 -72 106 -2 99 9 80 -16 -46 123 54 99 -122 105 -22 -109 -90 -109 -124 -90 22 80 2 -91 -96 116 
-35 -25 61 -75 -31 -110 53 2 -104 -72 -108 115 -36 59 73 112 105 19 23 53 6 -112 -52 38 -27 89 66 -31 38 85 -19 1 
112 -121 57 86 116 -37 -127 96 -110 -55 51 11 -52 -18 65 8 -116 79 7 -50 -91 -83 -50 30 -6 -24 12 47 -14 93 -79 106 
79 84 -110 -30 -87 -29 70 -26 -109 -29 91 -26 26 -85 18 -64 -100 36 55 -27 63 45 -86 -90 25 -34 115 33 -85 -50 45 -100 
13 88 87 -121 -122 -77 96 -121 67 -96 95 106 120 -7 123 -66 2 39 -87 -63 -72 -118 -78 -70 -72 -73 -29 99 -25 126 40 126 
13 -98 17 -101 -44 106 8 67 -9 -92 -53 119 120 70 85 -102 91 -117 -21 29 97 -63 -127 -15 6 -12 -66 57 92 -46 100 77 
-17 -13 74 120 -56 115 49 -70 -104 -14 -67 -37 1 16 -80 -30 42 81 61 127 -97 -67 10 -70 -128 -27 43 65 100 1 11 -53 
-122 -64 -122 -56 81 114 25 21 -3 -125 -58 -121 -122 92 11 -7 -79 64 -26 73 117 -76 125 -83 -80 -110 74 93 -58 26 91 51 
-33 65 127 87 -102 87 38 -98 -108 114 36 36 3 -112 112 67 -102 -41 -102 -33 -8 -75 1 -68 -92 -66 -100 111 34 76 103 -107 
-32 -95 17 87 -40 -13 109 121 113 -54 34 -66 -71 -117 -115 93 104 0 127 85 -83 -108 39 -119 93 17 95 -114 -126 -118 16 26 
-39 -3 -89 12 -98 42 -15 -29 13 23 -54 -120 -76 39 -95 -54 -54 -113 -1 96 -86 -76 -6 -28 -124 76 -118 -81 -117 64 85 -113 
11 -62 122 7 103 -50 8 -55 109 81 13 -6 67 8 -100 -94 -11 -107 15 -14 48 -105 46 -82 -108 47 -20 -34 22 87 109 109 
5 127 96 -41 121 51 28 -46 63 30 -125 102 -33 -69 -81 -54 -68 -24 -114 116 -122 -78 -67 127 -74 32 62 -82 -20 -2 111 3 
108 -16 85 102 -123 62 -126 81 84 -2 120 -53 -15 -46 -116 -70 64 48 58 -106 -64 121 -36 11 -29 -30 -30 85 -9 23 14 54 
102 55 -119 -14 -91 -10 82 -113 127 -25 53 38 74 91 -38 114 -126 61 46 77 -106 42 -14 110 112 90 124 85 -98 -122 100 123 
-51 43 74 -71 114 -9 11 107 -41 109 -3 -1 -84 13 -8 -101 109 114 -32 -104 -59 62 113 28 10 28 -49 25 122 95 -13 -118 
50 116 -9 7 -49 105 16 -27 -13 -34 -39 92 34 -56 35 -72 0 89 -116 65 -72 -82 24 -120 76 -21 19 -29 -109 45 72 -83 
19 -71 109 -128 -95 3 73 71 -97 47 -113 74 -128 77 -26 -5 70 55 -47 76 -118 90 124 -18 -50 -51 118 -6 6 117 -108 114 
-98 26 91 34 13 110 -33 -1 111 -34 -68 20 -79 -69 20 -79 -97 -96 -76 -46 120 -126 -11 -78 119 -114 -80 -60 -96 39 -61 -85 
-32 -82 -57 -122 41 126 -35 -77 127 -100 -31 94 6 91 77 23 3 75 59 -99 21 -93 120 23 30 -78 -106 -125 -101 -64 -70 -99 
-111 122 -10 126 95 45 66 -37 12 77 91 -88 -125 99 -101 -92 87 1 86 64 20 80 39 -96 93 -15 -31 -118 53 59 -19 -58 
7 84 -73 -52 110 45 77 -86 -100 -47 95 -116 87 62 -20 -53 85 -52 6 -27 123 -78 -74 -43 94 96 120 107 21 98 -125 41 
43 -12 126 -44 -89 26 57 -32 96 31 106 -79 106 29 -61 102 54 100 -126 -23 25 -35 -106 68 86 -20 46 -14 -16 9 -96 81 
-54 114 -37 -14 -21 -71 -87 -6 -109 -74 21 -69 13 -74 -14 -20 -37 -113 -106 26 44 -50 44 -42 122 -4 -70 -20 27 -96 -106 -27 
46 5 -112 96 -36 4 -53 -112 51 -121 -64 -54 -88 6 96 64 -126 94 -119 58 -118 -56 119 -128 -80 -34 32 -73 -9 81 116 40 
-8 68 44 95 -88 14 41 91 27 -76 31 112 9 23 52 -41 -44 85 120 -121 87 113 -42 106 -21 68 72 15 8 -91 -74 -104 
125 127 109 -39 123 -80 67 -81 113 -100 -20 51 -40 36 -88 74 -85 104 -11 81 85 -123 -60 -84 -118 121 58 55 -2 10 70 -37 
-34 35 -126 15 -127 -96 40 54 108 -73 -55 102 122 103 -75 -74 -10 83 -1 -42 -38 -89 60 46 -56 -127 74 100 49 109 116 -81 
-68 -65 21 -49 25 51 -20 79 -44 71 90 42 71 -53 116 -29 -109 62 -74 -25 -56 -105 -24 -62 67 -40 106 -44 -122 -6 16 -9 
55 -3 -19 75 -42 83 -22 19 -44 -127 -62 -36 -90 15 -30 -94 90 -3 83 87 -73 64 -98 112 -101 121 -108 55 -118 110 -123 -40 
-61 39 -96 -35 23 -64 -46 71 -42 19 -120 -95 68 -91 33 -36 -20 -75 83 -9 -55 50 -89 41 -42 45 83 115 55 -121 18 -32 
10 50 27 51 64 88 61 -47 111 25 11 5 -108 -39 -73 39 82 49 -78 17 11 63 -47 -98 20 -99 -20 13 -88 -67 -97 66 
-115 -15 -91 -125 120 115 42 113 39 107 -117 -10 25 -40 124 12 -27 97 36 -36 38 127 -17 -5 105 -69 -50 10 -101 110 68 -75 
-77 -72 -105 86 -47 101 -96 52 -9 -119 -55 -19 40 -78 -84 -63 4 48 88 -124 13 -58 -46 -59 -38 96 55 62 -57 -5 -117 -94 
-56 46 -71 3 -86 -81 51 99 -17 90 -12 119 28 -10 36 125 -116 35 92 65 48 -58 29 67 -57 66 -100 -109 92 -29 -32 -89 
-48 86 24 52 -65 -71 -6 28 -118 57 -25 30 33 -103 -78 57 29 -117 -63 -44 -65 -61 90 12 -51 -10 -90 66 57 -101 -114 62 
24 2 34 -24 -84 14 -125 101 124 90 -51 75 1 -74 121 -105 11 -25 -108 -93 -97 29 124 30 25 19 -82 62 41 -125 -84 73 
83 -30 -120 -54 -56 -113 41 33 -101 -29 -40 -9 -69 -50 29 77 38 32 5 -121 95 -50 127 -32 -78 -122 110 68 106 -57 -115 112 
113 -3 62 92 14 34 -119 -35 -67 28 45 -53 -57 -3 12 44 -17 -68 -120 88 -35 -91 -89 30 20 66 73 -48 99 16 93 68 
48 93 17 -96 -113 -65 -2 37 61 -73 65 95 -44 -6 76 -26 99 83 -78 -88 -70 105 -70 -50 -94 -76 -116 116 118 89 94 -112 
36 -43 6 -101 -107 113 -102 15 -26 74 -101 -76 61 -2 -74 100 31 -11 -85 100 73 -59 -62 50 114 -120 -5 0 1 61 -128 -79 
-6 123 -32 -29 -92 83 22 108 -118 -25 6 54 -54 50 31 -38 -75 30 34 -14 -82 -107 29 -63 -79 97 -60 -8 -11 -3 40 -43 
73 -128 40 -88 -33 -64 -43 45 -52 34 -103 -40 81 94 -59 56 -5 97 -6 -117 -41 -81 112 43 -80 14 -49 -107 -42 63 103 -77 
-32 77 35 -122 34 17 82 -123 -124 -26 56 65 71 73 83 -113 -105 94 -51 -22 -73 9 28 -10 12 -105 -71 64 -87 92 4 49 
114 33 -51 -37 -52 -33 -8 -100 113 -29 -28 -78 1 -100 -125 -82 -24 21 17 82 104 -43 87 121 -72 -112 87 110 40 41 37 52 
118 32 -12 -14 -49 -87 6 -20 99 -24 -51 1 -59 -43 62 -84 33 -47 -10 18 -83 12 30 -55 -78 -85 40 125 -108 -8 15 -111 
49 -49 -63 -13 17 44 121 51 -95 -100 -21 90 71 -96 0 -26 55 -128 7 23 -93 42 -128 -110 60 -64 -58 13 51 -5 42 43 
39 82 119 22 123 -59 33 54 97 -75 13 116 79 87 16 79 75 -88 49 -88 81 17 -110 -108 115 92 32 16 103 -15 -3 83 
-55 -114 -3 -9 -64 -102 -114 9 -123 -29 -48 -124 25 1 -73 -127 -116 109 55 109 -121 108 104 60 -111 -125 -101 102 4 92 127 -79 
-90 -57 118 102 27 -115 -104 -45 -124 115 -108 49 -116 95 -73 37 127 -101 -55 -2 125 122 94 -54 125 69 54 88 13 110 -95 -79 
74 -57 89 -113 -83 68 52 61 113 26 -113 112 70 -58 42 70 64 48 122 -19 116 -46 -85 110 -126 -53 96 124 -96 -126 86 26 
-22 -101 95 62 13 61 -14 -82 52 41 -65 94 -74 -81 -109 -78 20 65 -6 93 115 7 -99 115 -112 -127 -42 95 -41 89 114 47 
-15 107 -45 13 -27 -7 -73 103 64 105 2 3 67 -124 93 19 -73 -104 95 18 -55 -42 32 -34 72 54 -5 48 19 31 -55 108 
-20 90 -67 31 -114 -84 39 47 -57 -42 -107 -14 103 10 121 72 79 -108 -119 38 68 -126 -15 103 -51 115 -51 -67 46 -65 -67 -75 
-117 95 117 69 -122 -73 -47 84 36 27 -2 56 -20 68 28 -1 -117 -99 -35 75 -82 42 39 -121 127 -65 -75 88 24 -22 27 -31 
-38 109 -76 68 37 -3 -51 34 101 -36 -54 -41 100 -50 77 -86 -30 -74 34 -116 -70 4 88 120 33 -88 80 -105 -43 -96 61 -74 
37 126 60 -46 -106 112 80 -109 -23 46 -91 115 -8 49 47 -121 -127 78 -83 41 -67 78 -104 -4 -52 -89 -27 -47 -60 111 -6 -97 
-17 -71 -111 -22 -87 -15 -74 -118 -75 98 87 4 -87 -15 -96 -98 -12 -60 -75 109 -6 -15 -76 94 65 -73 -103 126 -31 116 105 -46 
3 20 76 41 -48 102 -121 -123 18 59 30 -90 -29 -73 21 109 -83 11 37 -40 -94 -107 -71 -90 -48 89 30 -56 77 27 90 67 
116 40 110 -98 -112 -44 23 113 64 74 82 -60 9 70 -97 -12 -15 -126 -77 -31 116 121 -105 124 61 16 -121 -119 -33 41 -87 106 
57 114 -68 -7 50 -95 -109 -19 -114 -102 -44 -23 -82 12 105 25 -66 -39 94 5 -103 59 26 -109 -121 -20 -87 -7 19 -63 -121 -67 
115 35 -55 -121 72 2 -18 110 42 -37 16 -8 0 -119 -65 29 109 -33 98 -21 -34 -34 -16 120 -85 18 70 14 22 49 80 65 
-61 -93 122 38 -24 -72 69 28 49 72 123 -110 122 -57 -71 125 -58 110 -60 77 -4 -72 -101 83 -1 -104 93 -16 99 112 -6 -103 
60 119 123 28 96 -32 -55 -107 83 -66 -126 -58 -47 -57 -92 -100 32 21 -6 -112 23 84 -74 -99 -72 75 85 100 70 -70 75 -15 
64 -94 80 21 120 -36 -68 -113 77 -100 -48 -80 -5 -48 -57 34 -111 -68 -113 38 66 -77 -29 -51 -78 113 119 79 71 -103 -2 -14 
-59 65 50 70 -6 45 -125 -88 67 88 -94 5 110 -89 14 -74 -124 87 119 -112 83 -44 79 82 72 -39 -42 -119 -72 -49 11 -5 
4 3 -113 -127 -60 59 -14 75 -31 35 -56 -2 -90 -73 117 12 35 32 -27 79 54 108 -126 71 -43 -104 -75 19 -61 6 57 32 
70 -120 -111 119 -98 -55 4 -76 -122 -58 -57 117 62 77 -68 -119 -15 37 70 97 -15 -113 -81 40 -104 13 -63 93 11 -36 -38 -89 
52 59 -27 -96 -123 -126 69 -96 -119 -80 107 -50 -71 11 24 -101 18 -92 -96 -33 -86 13 76 -51 -12 108 61 -119 85 -59 35 -54 
117 82 8 -38 103 -16 -13 -124 -54 -114 -37 -91 124 -127 -63 41 99 63 -11 -40 73 -33 118 -115 -106 93 -79 43 46 119 74 -88 
-55 52 69 73 -123 -65 33 113 -83 -47 16 -18 92 -33 121 102 35 -114 -29 86 -31 118 124 5 10 -29 72 -72 12 -110 -15 -34 
-35 54 10 -22 -81 -44 89 -128 -67 -2 -14 79 -110 -64 69 -6 82 22 -5 -64 23 44 1 -74 85 -50 81 95 80 74 57 -84 
-43 -36 -118 -121 49 23 45 30 -97 -110 -78 92 119 57 -83 -40 50 -96 90 42 -54 52 122 -128 -25 -109 -5 73 -116 69 -93 37 
-21 -2 -8 -3 104 -98 -76 29 -72 70 -24 -83 -34 58 104 99 114 -61 -15 18 -73 61 35 53 -69 -97 -95 2 -61 7 65 43 
6 -30 72 -105 -115 27 109 -56 -122 29 54 -7 -106 114 -67 -81 35 37 6 126 32 -20 68 -70 -25 -25 88 54 83 24 18 1 
106 -127 -11 -24 -125 -76 92 -126 74 102 12 -24 -91 -90 59 -24 -37 110 -108 -128 85 -117 26 -89 -111 78 28 -108 112 66 -35 -23 
81 94 -11 79 122 11 14 -30 53 28 -24 118 114 52 -127 116 14 23 26 -47 -88 32 13 -82 -121 32 -25 -46 64 93 -13 63 
56 -11 -68 116 -91 34 -14 36 -88 -53 -11 106 89 -97 -127 -74 -50 105 55 -29 13 77 -6 108 -31 -103 11 -35 94 -98 -46 74 
-3 -124 106 17 68 102 26 -30 37 -24 45 -111 114 11 -66 -89 -63 88 -40 33 34 121 -47 91 -105 125 -23 108 -4 -33 -75 -71 
-43 -114 -45 -120 44 -64 -50 24 50 20 113 -79 -3 -63 -79 99 -64 6 28 85 -102 -67 -22 -65 44 4 98 22 13 -118 -32 -72 
12 -53 -99 -67 -128 -116 30 -86 -33 -57 100 -36 3 -128 -124 69 109 -17 -35 -124 -102 35 -75 111 -113 -28 13 -106 85 95 9 -128 
76 -26 -43 60 -17 -91 42 -96 -109 124 31 122 -98 -4 110 28 79 -65 -7 97 72 68 -60 25 -48 119 112 95 -123 43 46 -95 
7 -105 -86 -127 -115 5 -68 22 -122 -86 27 -54 44 -82 46 -105 45 -24 1 19 -34 -68 101 37 101 -83 15 -43 -62 21 94 28 
71 -83 108 -5 25 76 -123 127 38 19 -60 -74 -125 57 35 -108 -90 -16 -37 -56 45 -20 -40 -8 11 10 0 -106 -23 89 78 -16 
2 -38 -63 -42 -88 -120 6 92 20 -68 47 105 22 94 -40 -52 -70 95 18 85 59 -32 80 18 25 -120 68 -51 106 -12 98 -102 
99 -24 -96 93 -16 106 -22 89 -47 -56 93 112 5 87 19 -97 -125 -21 76 71 -83 -79 -88 -29 -11 121 65 70 37 -121 -110 101 
-101 37 4 -80 -104 -27 18 -34 -30 -114 114 -64 -31 52 -37 72 33 -127 -124 42 -36 79 -104 -13 -123 42 -87 -103 123 21 -18 14 
-27 16 -19 122 -128 23 123 119 76 -44 -13 89 -97 -43 77 -96 113 -18 -70 -39 124 30 73 121 122 -57 -100 -93 -83 112 72 20 
-78 -8 -59 76 -111 57 83 46 12 -6 13 26 -55 -62 117 108 -4 -80 -67 -67 -100 -104 82 -7 -111 125 14 -48 -14 -38 -26 20 
-101 -76 3 -21 -37 -43 -26 -5 -63 71 114 -89 -62 122 46 -112 -67 -64 -19 39 -37 -122 -29 87 111 5 -78 -10 96 117 48 -62 
19 -82 101 -93 105 125 69 96 -112 55 -33 84 -74 -95 -48 77 -70 74 90 58 59 -72 35 36 114 -52 3 -70 -68 98 80 -118 
71 -126 86 82 39 113 -20 -124 -10 12 -40 -78 112 -112 27 -52 95 -107 45 69 20 110 43 113 64 7 -78 -118 7 -45 -53 100 
-94 51 112 -82 103 -99 -23 -116 -126 50 -33 -128 76 48 -6 63 59 2 -113 -119 -116 19 -119 -68 75 110 46 127 -108 -76 26 -104 
121 33 -11 -53 -111 81 3 53 -16 28 -20 30 48 53 -12 113 -11 109 76 120 4 64 122 49 -62 20 5 16 56 40 58 49 
57 39 104 -72 -33 -58 48 91 64 -36 79 -26 12 -7 19 119 -63 34 57 -127 93 -105 48 91 101 87 8 44 121 -67 -51 20 
21 108 -20 93 -26 39 -51 -58 -12 -9 4 -60 -31 -119 12 119 -53 64 -84 59 24 87 -60 49 -16 -128 83 -116 -30 -58 104 75 
82 -19 12 -78 116 -5 127 -94 125 -13 -11 0 124 -39 87 -55 2 -9 116 35 -53 -77 108 -81 30 -128 22 -7 -32 102 -34 57 
127 88 110 88 97 -107 29 44 85 70 58 62 102 -70 -15 95 -63 -41 -36 11 -10 -2 -91 -110 41 -99 -105 -105 -84 85 56 -72 
62 80 48 26 -124 118 -108 -115 3 56 -12 -62 75 56 -118 21 -128 -108 -92 46 39 -96 43 70 45 86 -109 -65 52 112 67 53 
112 113 -105 110 92 37 -8 -60 -120 -124 27 48 -59 28 -6 15 29 -32 82 12 -95 -48 73 10 -104 -25 -61 -59 6 85 -114 -6 
-42 -77 -99 92 -83 44 -32 -70 22 -81 -57 122 11 -110 -61 -93 -40 -3 -124 113 -53 -100 -3 -4 -59 114 -84 93 119 52 123 52 
-96 -15 -51 -9 72 -114 42 102 15 86 120 92 97 26 -91 5 -106 35 83 51 47 23 -44 73 -73 -114 -114 -122 -78 33 -69 97 
117 1 116 -8 1 37 -5 65 110 -13 95 31 -66 -94 -10 47 -27 -41 79 101 -103 22 65 -69 -103 -93 95 88 79 -2 -49 -93 
29 -102 -114 -93 -31 114 -15 -48 -111 36 54 -116 55 -17 -2 58 123 32 93 80 -28 -115 -98 -6 54 -97 92 111 26 65 -12 3 
-27 123 -31 43 109 11 76 68 -95 -96 -91 13 10 -65 -6 29 -68 95 51 -100 -56 66 -7 8 74 -74 81 81 102 -11 -127 126 
-10 31 70 54 0 -114 -50 90 -19 -49 59 -35 -102 32 -60 94 -41 81 -104 40 43 114 124 23 45 -96 19 -7 -53 36 113 27 
15 124 8 96 1 -42 -45 28 41 -40 -48 -42 29 48 6 -44 83 -114 -33 -125 82 -89 84 2 -59 73 46 96 -54 78 -59 86 
109 -68 -55 55 -38 56 6 -25 64 -106 -19 17 124 76 -122 71 -95 58 -6 106 9 101 -34 -72 93 112 14 54 -53 -60 12 107 
-44 -118 -107 -10 32 9 -32 -51 39 -78 108 -55 -60 -64 -16 13 -49 -106 -29 118 97 92 3 97 -40 6 -98 -68 -100 -32 66 -78 
-102 14 -127 56 96 88 81 86 33 -14 -33 18 -31 -15 -12 30 19 -51 -53 -86 51 -13 104 -52 -94 -68 54 -37 -46 94 -93 -25 
-11 -5 84 -52 7 -13 110 -40 4 -61 -27 -29 27 -34 53 39 -91 30 1 24 108 -98 14 100 24 -43 -86 -84 -2 4 113 36 
-100 117 75 -95 -20 21 -49 -128 64 -12 -84 111 -116 -76 88 112 -122 96 123 -86 63 -80 34 124 -122 81 -82 46 116 47 117 -60 
-55 -107 -123 -20 -96 95 1 98 -1 -17 89 57 93 17 52 11 -68 38 84 -61 59 -105 42 -42 29 -109 -26 -117 -74 87 90 -60 
-104 14 87 75 48 -24 -33 -17 33 63 102 -58 40 66 69 -11 -82 103 99 -17 -118 -88 48 -74 11 69 16 -49 -67 -40 -77 -47 
2 -90 92 -20 44 -18 -92 122 -2 -51 68 -55 -81 -57 82 -95 0 -52 105 15 17 76 112 -98 -109 -40 -77 -60 -126 -121 64 111 
2 -73 -66 120 -117 -109 105 -111 -115 96 117 87 -74 -95 19 -75 20 59 -2 19 3 32 -99 103 -73 30 10 -5 -116 53 43 76 
42 -27 -115 35 52 1 -2 -92 115 -90 -84 20 -85 45 -8 41 32 124 -5 114 93 -14 20 -90 81 -25 53 25 96 80 -34 -59 
75 -58 -92 35 53 49 99 -5 -35 -22 -80 -86 101 34 -84 -80 -2 73 29 24 70 19 44 83 11 -36 109 -14 105 -6 116 -15 
-88 60 -105 -115 81 -40 -120 5 96 69 26 -37 111 17 -45 25 -114 -55 -103 125 -52 -47 -107 -87 -72 -67 108 -60 -4 -12 72 21 
90 -89 -50 38 -72 120 -92 20 68 55 -79 -66 108 -51 -58 102 5 -46 -14 -56 27 -90 117 -44 -15 54 80 -26 87 -17 -41 10 
92 -127 -38 93 90 -105 89 38 24 -57 -65 -56 -79 -124 -94 99 41 66 39 -1 -127 21 40 -110 -59 -68 115 -71 8 34 -100 -90 
126 94 48 -108 106 40 -41 -105 -5 -122 126 37 50 -97 -51 -19 32 41 -73 -40 -79 124 30 113 123 -114 5 41 -23 -22 116 -110 
37 99 -128 104 55 5 39 104 105 48 13 -47 28 76 82 -111 -74 29 -49 56 -13 -24 119 54 102 -93 46 -101 60 -63 -11 -86 
18 -49 -128 52 39 -27 -56 108 -5 16 -48 115 40 -90 -43 94 124 56 -38 -62 9 21 57 -22 31 60 -25 102 107 -48 9 -97 
-94 111 21 -107 -101 -114 103 105 -17 63 74 13 97 -87 103 -2 30 25 -82 85 23 -57 -118 18 98 41 -90 -36 84 53 83 32 
28 22 127 78 -112 0 -89 -31 51 92 -34 -17 8 32 -72 -108 111 -96 112 -102 17 92 -59 15 81 -127 22 -47 -6 83 96 -22 
37 54 -94 -8 83 -61 -63 -53 -78 -101 85 -72 -90 -88 94 -84 116 20 48 -6 124 104 75 -46 58 -97 50 -36 83 119 -38 77 
56 46 14 15 124 106 79 -123 98 -107 -80 36 -73 15 -71 -105 -58 77 -10 17 61 -60 74 32 -9 43 -24 91 53 -118 48 121 
-44 -49 11 65 93 42 81 -126 123 -71 97 57 24 127 122 113 99 -82 -81 84 -11 -99 127 83 49 99 66 -6 13 39 119 57 
46 -79 57 -105 75 -49 122 4 -101 95 76 -1 -124 -80 56 -42 96 -94 108 6 66 68 -97 2 110 15 -101 31 124 48 -87 70 
-65 -3 88 56 -87 -25 -108 50 -98 80 16 -47 61 -100 71 124 -23 109 -59 59 -74 45 68 68 -49 85 -68 32 12 -54 27 57 
-121 -18 -108 -93 -10 120 -15 20 -106 -15 39 55 -33 39 -25 115 22 -94 -116 -30 -99 24 111 -26 -68 28 -17 -61 -22 26 -80 -10 
-12 -47 109 -92 -51 122 -79 -4 -41 -120 123 47 -69 -48 104 5 -111 -124 88 5 -79 -116 -10 56 94 -75 62 -62 61 -95 88 27 
-23 69 -122 -90 -53 13 -93 -57 -109 -10 54 32 -73 64 83 -95 82 -5 116 94 -84 39 38 93 -66 72 -19 15 21 9 39 120 
119 69 19 118 -73 -86 -78 91 -75 -122 45 -68 -96 -60 95 -74 -51 99 -113 -35 -79 -9 -107 36 -116 80 -42 1 -87 97 17 -102 
-106 -38 59 126 -12 76 11 -124 5 27 -90 95 -56 100 -82 -122 56 67 18 -86 94 -92 -32 4 31 -96 41 70 -69 82 38 7 
-60 -117 71 -11 68 116 -107 62 122 -3 -110 -17 -76 35 -22 -106 -28 -91 75 56 -113 78 80 -96 67 1 105 52 30 123 31 16 
-101 93 69 -59 104 -36 5 -25 -89 44 78 -84 -67 -46 25 -116 86 66 -41 34 -111 38 -54 -51 -114 88 63 1 57 49 -109 108 
33 -39 -4 59 37 -102 21 -53 -18 80 -38 -90 -116 43 -82 -23 -38 -25 -126 -52 -81 -25 -36 -116 -69 -14 -89 -7 -46 -51 -82 -5 
-120 124 -38 126 19 108 106 92 -63 -17 118 16 -120 -83 -112 -35 92 -110 -106 -42 28 -20 38 16 79 104 -90 85 124 96 64 -52 
87 -64 -93 102 25 7 43 95 124 -99 -104 117 -93 -67 -56 -128 5 86 -86 106 -47 47 86 -80 -44 48 41 13 34 73 -95 0 
46 -10 -8 118 10 64 -93 -49 38 -120 -98 -96 -7 21 -104 11 52 -114 43 3 32 70 -42 80 -84 -14 -121 -79 98 120 17 95 
-26 106 50 38 77 -70 102 -30 26 110 55 56 -79 36 71 104 73 -86 116 -83 111 49 61 -101 113 -77 80 -52 1 2 68 -85 
-83 99 122 -78 -91 -123 6 100 -54 -35 -69 -10 -33 -56 119 11 20 54 8 75 -42 -117 106 -24 4 -98 24 -35 13 -27 -91 123 
-69 -118 40 -113 -79 121 22 72 39 71 -31 114 66 -127 15 -45 -1 126 -17 14 50 -14 -43 -97 107 117 27 -31 76 -39 66 47 
-48 -86 66 8 -126 112 115 -120 10 -94 45 52 -93 106 -50 -121 -89 -43 -67 -65 54 -72 60 -83 -68 32 24 -82 21 -18 71 60 
-25 81 -83 18 29 5 35 116 -55 51 70 44 87 50 42 -71 -101 -66 40 -105 -64 31 81 81 40 -117 -23 -12 -96 14 -79 -66 
94 -76 95 65 82 -99 -124 55 -67 -69 -101 -74 -9 18 16 64 37 -53 27 -110 15 88 76 49 -79 -4 -113 -123 -37 -12 122 111 
-111 119 127 -1 7 -46 44 -70 -53 79 83 58 49 -54 -102 76 13 -57 84 -31 81 53 -55 14 -26 -95 69 122 -24 52 -128 53 
80 101 17 -50 -97 42 49 3 -43 -5 -96 -22 39 95 -20 52 127 -50 48 35 55 -38 -45 79 -34 -89 93 -101 -122 49 -22 -77 
-18 -84 5 -65 73 -39 28 32 -90 -86 17 -14 -44 110 -120 -11 49 -104 92 52 84 -86 116 122 -34 123 25 -14 -1 81 -72 105 
-84 60 5 -97 -80 -39 109 7 2 80 -14 -12 38 68 -38 -77 -110 99 -83 126 98 -9 106 -39 5 -85 -114 16 -14 -12 64 62 
-63 91 -121 -37 -88 -68 33 -44 -107 117 49 -56 -52 6 7 -48 120 7 77 58 -116 71 69 -106 -60 -103 -106 -18 11 27 -56 7 
-58 16 115 -41 -68 -63 -88 4 -89 -8 -110 -21 -32 41 -79 67 -118 17 -63 -104 121 -111 38 -46 -10 -91 -81 61 126 6 111 107 
-5 -66 69 97 -10 -55 10 124 69 82 32 -27 -23 -16 15 46 -18 15 99 -102 -124 51 72 -105 -71 85 37 -119 32 6 -106 -47 
-115 -49 15 91 -51 91 -115 -99 75 -32 -62 61 81 126 -54 127 62 31 -2 64 113 15 0 -11 99 41 -127 57 -19 35 44 -68 
-81 85 -7 8 90 17 -10 18 -90 -117 -54 61 -117 92 57 52 -117 18 23 -69 50 103 -119 -89 -84 52 105 -108 -59 -16 -89 -88 
-83 125 -97 -82 -125 105 72 18 82 -122 113 -37 -119 75 -127 127 61 -22 96 115 102 112 -10 -2 70 -128 84 -27 -72 108 93 -59 
-60 -36 -80 -108 19 -39 -4 -105 -3 -119 48 -25 -53 -124 117 -18 -50 -5 23 -100 -42 35 24 -19 54 84 -122 2 122 -91 -73 -108 
-25 -102 -47 -48 82 -100 -37 -17 -125 0 -109 -43 -50 80 -100 81 48 81 91 71 73 3 42 110 -6 -125 41 8 -76 86 -31 -100 
43 3 -45 -128 106 -17 -31 -64 41 -72 -49 7 -3 -16 34 64 -88 -28 5 108 -91 -15 112 -29 -104 117 -62 -104 21 15 73 -34 
41 -83 -118 -85 -94 26 32 -30 -38 72 -128 -24 109 111 -26 -47 -98 117 8 -107 -29 20 16 -36 -95 66 95 -68 32 -5 -14 105 
68 94 14 -41 51 27 105 115 -37 -59 -92 -43 -48 -25 47 -110 -13 -52 125 -35 108 60 116 80 -10 -87 93 -85 115 19 23 89 
62 -82 75 102 -16 75 -35 -121 79 -78 -122 41 34 126 109 39 0 -125 12 41 -46 107 74 -123 56 84 20 -19 20 89 23 125 
-62 -110 6 16 -100 -20 -58 -53 -3 -44 105 81 -93 -42 -25 108 -110 -21 58 -32 -65 55 51 -54 -111 93 -46 38 45 109 102 -126 
-39 -117 -108 75 -112 -25 -70 37 -104 60 -86 -41 29 16 79 25 51 -85 -62 -121 -128 69 21 104 119 -36 -123 45 16 19 -20 29 
-3 -114 -128 -124 54 52 12 -89 96 -85 26 -105 -86 119 -51 -109 -90 86 5 46 -16 43 -66 -45 72 85 -51 78 -72 124 58 -34 
82 42 -101 71 -57 -55 78 12 -73 -89 -90 67 119 62 -42 125 62 101 -33 -74 64 -74 -37 -5 -7 83 -15 75 -3 118 -111 -11 
116 -28 102 3 -89 -127 -78 22 -119 9 8 16 -35 -39 -69 -27 -17 -37 -33 102 -99 -2 62 17 127 63 -60 88 68 29 -35 42 
127 -28 -47 21 63 40 46 26 82 64 -82 10 125 29 -40 125 -31 -40 -39 108 -73 39 -63 -38 -36 114 117 90 98 -124 -100 -65 
