-56 35 -20 104 122 117 -104 90 -58 127 -15 -120 120 -25 -69 39 95 105 64 -108 -60 -56 -20 -66 17 31 11 -23 15 54 -90 127 
-126 36 42 98 11 45 -78 -54 -96 15 -120 -96 111 -39 -109 -12 99 112 -103 -72 122 -97 60 82 3 94 31 -86 -75 46 -34 34 
-24 115 -127 55 62 62 -46 -126 23 -75 81 71 -92 -59 -5 -44 -71 -6 -83 76 75 -96 96 -26 -79 -65 -96 64 -33 118 106 22 
115 -101 -101 33 -67 18 -117 109 -110 -120 127 7 -104 -90 -44 119 -106 105 -3 -108 82 -44 50 77 107 -62 13 85 -85 9 -119 44 
97 85 43 -122 -107 -84 62 71 59 -116 -97 -125 91 7 -76 80 -56 -44 38 -6 -47 -119 -57 87 -33 94 83 44 4 -107 2 -128 
71 -16 110 -7 101 -101 74 29 89 -103 -33 -86 -63 -48 -44 -117 51 90 28 70 88 126 27 -56 25 41 -22 -32 -65 -67 -60 -86 
-104 18 -67 -8 -125 -95 -53 -58 -20 99 -58 68 107 -120 -1 63 126 -102 -17 -85 -66 83 -79 97 99 -56 -3 -100 85 -120 11 -13 
105 -116 77 67 114 73 -62 -7 75 120 -7 -49 13 6 72 -1 54 20 42 74 -125 -82 42 41 49 -114 -98 -39 -114 -98 -99 -66 
40 -51 1 27 55 110 93 120 -38 2 20 -89 -42 -1 67 34 -33 -53 75 62 55 -27 53 -95 13 -25 5 -49 13 -86 -3 98 
-45 -10 29 -4 -18 11 92 -102 40 37 104 31 -53 -67 -75 32 20 31 120 -15 -16 84 -108 63 76 37 84 79 16 89 51 112 
-121 -2 -39 113 -8 16 92 -24 27 -13 -72 4 36 101 -48 -116 -79 49 11 -97 88 -56 5 57 76 2 21 126 -79 -62 -13 -9 
-117 77 65 38 -47 101 66 -30 -18 54 -110 -23 -30 44 -45 31 28 124 -82 -53 73 20 112 -115 -120 -100 37 100 42 -120 -91 -115 
28 -54 36 -3 -124 3 12 -78 37 -51 -75 -99 -113 -23 81 -76 16 -47 -21 -117 33 34 -23 -84 14 21 -38 47 -42 -92 9 46 
16 -86 117 49 -75 -73 8 123 -92 67 -99 43 110 22 100 -42 -65 49 -76 2 46 117 -61 -41 -49 -14 20 -77 -86 104 -84 -91 
35 -31 63 -77 -124 119 43 -107 51 29 51 -24 12 -50 -57 -41 85 -118 -83 93 34 87 38 -107 -76 -94 -86 -83 58 5 -49 86 
36 -82 -11 -43 -54 106 77 -88 52 112 18 -79 -30 73 -109 -103 11 11 54 29 -65 78 -35 19 102 -41 -39 -47 -27 -76 -88 60 
110 22 13 40 92 -5 122 63 112 -35 -57 21 17 -103 -49 83 25 123 35 -112 102 98 -33 105 -105 15 90 25 -61 114 -76 95 
-19 -77 -125 -68 30 -43 38 -55 97 44 -18 -15 -108 115 -64 94 -96 -20 -97 3 -82 109 -74 -75 -24 106 -116 -46 61 97 -27 12 
78 -110 -124 -67 29 -120 97 -121 82 54 -35 -59 -67 113 63 98 85 -45 -10 -5 74 -41 -32 92 124 107 -64 -78 7 119 89 -82 
-16 -70 -115 83 125 55 126 -78 -108 -75 3 -35 10 103 27 -86 39 18 -56 75 87 -116 -62 119 77 59 -93 110 127 12 -88 -76 
-43 74 -57 -88 18 63 105 28 117 -22 -93 33 18 -2 11 34 -87 -79 47 -12 -57 21 63 46 -79 -110 -68 127 2 -57 -28 -33 
107 -32 -120 -6 66 14 -43 -74 -110 -21 -101 -83 6 119 -66 89 -80 -95 -41 -6 25 -57 -4 43 45 40 -80 52 22 -38 17 -2 
100 -105 -90 -29 96 92 -102 92 32 84 -86 108 30 118 -67 -51 109 -49 113 -75 -1 12 95 -114 17 25 105 77 -102 -124 7 70 
63 -47 3 -3 -108 -125 32 42 -49 92 -5 41 32 1 107 -21 -104 58 101 89 78 -16 108 -125 21 -80 31 20 -11 90 -21 35 
54 8 -109 23 -98 100 47 -60 -1 73 -117 75 100 95 2 15 66 -30 -45 -79 25 -77 92 -64 125 -43 2 -20 38 -34 -61 88 
-123 54 55 85 -44 -66 -112 74 -64 34 -117 35 6 -42 -24 112 -108 12 87 -66 64 59 8 120 47 -42 -38 -30 91 42 72 -30 
-67 59 32 12 65 -100 26 73 -69 10 -11 117 46 65 126 -111 -45 1 -11 62 64 -121 -58 -107 -49 2 -64 7 5 66 -62 31 
-57 27 -80 78 34 -66 5 47 -120 82 33 -9 -125 -34 -38 -28 68 -96 -119 -84 -126 -64 -117 24 58 114 -7 -40 92 -86 44 -7 
-68 -70 -119 -69 -128 -81 -103 80 56 64 47 -35 33 67 -4 43 7 -46 -94 -95 102 -99 -27 18 -5 -94 0 69 65 34 34 75 
108 -28 -64 -124 -41 -26 -65 43 65 -10 121 47 -101 -9 76 54 -95 118 19 -48 100 -55 -98 5 57 81 -55 -102 54 -97 61 -119 
-13 90 50 112 -99 -16 -30 -43 56 116 -107 -5 -113 117 -13 63 72 14 36 62 -128 16 -17 106 64 -79 112 77 -10 79 75 25 
-114 -32 -63 77 -35 -32 -92 -39 -35 -75 -35 -19 12 -69 120 -76 114 92 64 108 79 2 19 -101 -71 -65 -31 72 -82 -15 -29 -62 
8 -84 -114 63 -84 -38 -58 -126 104 86 44 -86 49 -12 -57 84 38 21 1 -66 79 -80 -49 -29 70 -29 102 -50 -127 95 -71 47 
71 -121 98 9 116 -107 -101 127 -127 -51 120 -47 74 -5 110 71 5 111 -77 59 14 -13 122 -68 5 108 104 -96 57 42 68 -68 
66 17 -66 71 26 -102 -107 71 -53 -83 -40 -35 -90 59 -115 50 -96 -20 45 -69 -94 103 69 43 -14 -119 -17 84 -1 -92 38 -86 
83 38 -59 90 120 -100 39 13 112 9 -109 -110 111 -111 -72 -11 -29 -23 -128 -68 7 33 -100 5 -3 -124 24 -91 53 51 -37 22 
1 -68 104 106 119 114 -107 -103 28 -65 80 -103 -66 -79 24 73 87 55 -24 89 47 124 13 -66 -59 -91 -72 25 -15 91 -30 -3 
-110 2 -11 44 60 72 -37 47 -123 -59 -58 -124 53 80 -116 69 92 -66 -52 14 33 115 -109 -76 17 -108 -2 -50 -11 30 -4 -98 
-54 105 -79 29 7 69 117 116 -98 -75 91 122 79 -125 59 73 36 11 30 -16 80 -109 7 -124 -110 -122 -99 56 33 4 -85 93 
-90 -24 95 48 54 85 77 -80 43 18 -109 -5 -103 107 123 112 7 98 33 52 -51 -93 109 101 43 -43 -22 -17 113 -65 -47 -11 
-17 109 66 115 -46 -117 -32 -49 -38 127 -7 100 -3 34 104 110 -67 -86 -50 -19 119 18 71 -61 29 99 9 59 -119 -52 -26 122 
73 74 19 53 84 111 125 -11 -14 116 -84 29 -109 76 32 -22 -30 -90 -41 8 -86 76 -24 60 122 94 -86 0 93 -5 8 -86 
105 126 52 93 94 78 78 50 -24 -58 12 -114 92 -106 36 -85 -45 7 -24 -9 -77 73 -114 14 -2 57 93 22 -90 -103 32 6 
88 37 -46 -122 56 -81 107 127 95 -2 89 46 122 103 119 69 -96 -52 115 -69 -121 -50 124 45 -52 7 -72 -15 101 95 13 -100 
-83 -65 -22 -9 18 69 1 112 97 125 46 17 99 -2 -111 -95 102 -126 -66 85 -78 -13 17 74 124 -29 51 -23 43 57 -90 101 
124 -106 -19 -30 -66 127 -62 -5 -35 -108 -39 64 109 11 -34 -101 -82 105 100 -80 -11 65 -28 71 -58 117 58 -32 60 93 -4 -101 
108 124 -34 -26 10 33 94 27 21 126 66 96 120 -90 108 29 16 -33 9 35 -99 9 9 -5 0 -103 18 115 31 -94 -11 41 
-34 -82 -5 30 -97 -34 -23 -40 68 66 55 78 -68 -75 -6 -107 53 73 -107 -50 62 97 -97 -118 -20 -34 -80 -50 28 100 -47 126 
34 -81 -4 66 -21 -98 -88 -20 78 -21 -99 -2 106 -122 -49 -49 -90 -31 1 -70 -128 87 -35 -56 -6 -27 -94 -10 -12 -87 120 -100 
94 -66 -77 -31 -94 -102 102 -85 -10 89 73 -93 -13 36 79 113 -128 93 -4 95 -60 -100 -7 38 -20 -126 -38 75 -15 75 -26 -99 
45 -25 113 -103 -72 106 62 103 -1 -78 -54 -38 126 -98 -19 -104 -52 48 18 15 69 71 -68 100 97 -123 -39 -52 -29 -47 20 57 
3 -121 74 -76 82 72 -69 62 40 126 -4 -31 121 -94 117 92 4 -41 18 53 103 -24 93 -72 -122 -41 -113 108 84 100 -4 102 
34 116 43 -44 -90 70 -75 58 -24 123 56 16 -122 -114 92 -77 68 -123 -96 24 -24 -49 41 -8 -69 -59 -26 -50 -64 99 105 84 
-17 -3 -101 -118 -89 62 10 90 106 -81 -5 -22 104 -45 14 104 107 -93 107 -69 -121 -102 68 41 -27 94 11 1 -10 11 27 -121 
-73 89 -88 -112 -51 74 -59 -68 88 -88 -68 -11 -89 17 -38 106 114 -127 30 26 -56 -101 40 -118 70 96 26 -17 65 -102 -95 -39 
-27 104 70 18 79 87 45 -95 -101 -85 71 19 114 -28 44 56 -38 -75 67 45 -89 -114 -100 82 34 -11 122 39 -25 -84 -82 -63 
-102 -43 23 106 43 30 32 68 -27 90 -83 77 -89 113 118 32 -62 -36 -128 -105 -113 -84 -94 49 -61 90 82 -25 -61 -99 119 7 
99 -105 106 -50 -55 9 57 -68 55 -39 121 109 -118 -69 -16 -123 -81 -109 -25 40 82 117 -33 103 32 -11 -69 12 14 127 -96 28 
90 40 104 125 92 55 -74 -64 -71 -127 120 117 31 -47 -69 101 -124 76 -113 91 2 -53 45 -124 -74 54 -81 -51 -45 -86 17 101 
-93 28 21 -90 42 -65 1 -54 66 60 -106 -92 -63 -92 -64 109 18 -121 93 -4 -31 65 88 13 39 53 -89 -34 -124 113 42 9 
10 -117 -79 99 63 88 -59 -122 -78 -121 35 -5 -128 -107 -50 62 -95 -5 81 -20 -66 -67 -32 -44 80 18 97 -28 127 -15 74 -75 
-79 -4 48 99 -44 -105 105 -73 115 -117 -51 -100 35 -53 -57 -103 -101 -35 -123 2 40 -122 27 5 110 56 -128 -113 72 80 -72 39 
68 -105 27 -59 39 -79 4 -60 -97 -30 -125 106 46 55 29 -94 21 -123 71 -126 -42 125 20 121 10 0 -89 82 -68 -87 -53 114 
-42 -76 -56 -54 81 -28 -13 -115 -38 -110 -9 72 82 92 -6 -52 -39 58 45 -53 117 -113 -73 75 27 -63 -99 95 -38 -101 -93 -18 
39 -85 -22 -45 50 -41 86 -30 80 19 -50 56 -113 -56 -72 45 37 71 -111 43 72 71 39 63 15 -60 -5 31 42 120 -93 3 
49 102 -109 39 44 -50 25 81 -67 -55 126 9 15 -104 -127 14 -28 5 11 -88 5 9 117 40 87 85 40 -100 122 -4 110 -65 
-24 45 15 -88 -10 -57 -74 82 -117 20 82 -66 -1 -122 42 8 -75 86 -61 63 -26 124 -112 -80 56 -79 1 -46 98 94 21 84 
50 93 -90 24 117 -123 46 72 -117 104 -106 126 63 78 124 -8 -19 72 -59 -2 -12 28 32 -122 -75 -110 -85 127 -115 5 -59 60 
116 -11 46 -93 78 31 -21 -2 -45 -116 -29 62 -114 5 -15 -128 9 -23 -115 -122 53 91 -27 11 -88 -92 6 56 -27 -83 92 21 
-44 -56 -75 -67 100 -44 -52 -74 -73 -30 16 18 -52 121 -12 -83 -97 -85 -88 -15 96 -18 87 -106 -25 102 -5 29 122 -115 -44 -61 
-37 61 88 7 90 -95 -74 71 76 -14 -108 -33 4 -79 19 -102 -6 32 -121 6 -123 -86 46 114 17 51 -46 124 -51 -17 67 -122 
126 3 -70 -96 -16 63 17 -90 42 -101 -32 49 121 66 62 69 71 27 -10 48 18 37 41 70 81 119 -43 -100 72 123 -110 -6 
-98 -47 70 -117 -2 -62 -81 -55 -110 65 -50 100 -97 20 69 80 -27 -85 -125 -95 -12 -86 23 42 118 -94 -69 -42 -11 -96 68 11 
-109 14 -79 103 65 77 -14 -127 -28 -8 24 -87 -39 52 -35 -93 10 -30 -55 -53 -56 -72 -127 -29 15 -10 16 -96 -97 0 -80 -101 
-123 0 89 125 -51 12 -49 -128 53 -79 -77 -99 -112 -13 -47 79 23 15 121 -42 37 -75 54 17 24 61 -107 103 -108 33 26 -52 
-38 -23 80 -93 -17 74 12 17 104 90 -79 60 71 69 -56 94 -5 -41 113 -48 -118 57 68 -1 -109 61 16 42 9 -2 58 -18 
69 -27 43 -106 127 -55 97 34 -85 -60 -104 111 -91 -77 -70 124 -39 -4 0 -65 -86 -35 -74 -19 -99 -91 66 41 86 102 -54 89 
9 31 31 -37 -40 -8 -37 22 52 -59 -22 116 84 121 37 -39 19 -80 -25 91 -113 79 64 65 -91 -23 49 -78 -16 -9 92 54 
-100 18 94 -4 -111 -48 -42 -126 -53 31 -110 37 64 -75 -120 -37 27 106 81 43 66 -29 37 -71 -63 113 84 -103 -39 106 85 59 
85 -83 73 11 -16 -39 -99 -34 -22 -93 101 108 39 -44 10 64 35 -100 70 -72 -4 -85 106 110 123 28 45 41 124 -109 100 -100 
36 -92 -38 -54 68 81 -68 -40 123 -85 20 76 18 -97 -109 126 -94 31 59 32 60 -55 40 46 67 97 -13 -98 41 -68 76 -102 
-20 70 103 94 11 -105 -77 -52 85 10 -31 -122 -54 13 -4 -72 96 41 -72 -114 -112 37 -91 -40 -56 113 -89 51 -61 41 -64 -15 
1 -2 -57 2 97 -119 -41 9 -106 97 17 29 -2 -18 -20 -108 -58 -15 40 41 74 84 -79 111 62 65 109 38 64 102 -55 -8 
-31 -108 1 40 102 -122 -40 -9 -91 4 -86 39 49 -28 -91 -48 79 47 -109 -101 87 112 67 -35 1 -33 91 -108 -30 31 9 9 
-51 13 -32 -40 75 120 -29 77 118 -112 96 101 16 -101 58 -93 0 30 121 92 -41 83 43 117 120 46 -90 -76 6 -61 -124 -95 
-87 52 -93 114 -15 -46 -84 -25 -97 9 64 -100 -48 117 99 -17 -97 -46 -76 -76 -73 -16 127 -28 -33 20 0 -63 -82 16 -34 124 
-122 -16 -125 0 9 126 -120 -10 -11 -111 -2 -120 -127 120 106 -97 -123 -51 -32 -71 103 48 -27 -18 17 -99 124 -92 4 -65 0 -33 
12 91 -90 117 -121 -126 68 -126 107 115 85 -122 34 50 -125 37 114 9 -72 -71 -81 -91 92 96 20 -74 -115 -128 52 -74 -2 43 
-74 15 68 126 93 -64 99 32 -6 100 52 -111 61 79 -5 13 57 28 -3 -64 -88 -74 37 -117 -112 91 -26 65 34 -110 -40 -31 
-73 117 -110 94 -104 126 63 71 -68 92 -120 3 25 119 -53 -55 63 59 -102 93 -105 48 -36 96 -54 45 91 125 -11 -5 -119 -37 
-93 16 -64 -124 -122 46 -128 -112 106 105 -17 -64 11 -76 34 -49 126 -5 -90 -111 71 111 -28 31 -114 -41 -93 35 22 107 -2 114 
-120 -117 23 27 43 34 -45 -112 117 40 -95 -41 97 -12 121 -30 -121 111 71 -30 -35 -39 19 35 -49 93 55 2 -29 -75 -40 -36 
65 53 28 58 -49 -16 -38 -33 100 -108 69 20 52 -23 107 76 -78 -61 -61 -22 -106 65 88 23 59 6 -54 40 -62 -85 -113 -109 
75 97 37 121 91 -71 -26 -72 -49 -30 -41 -58 26 72 92 -36 37 -13 71 103 111 36 57 12 31 -110 -46 -118 15 127 -121 -62 
43 79 47 -92 -104 93 101 -4 94 78 68 -118 59 112 -28 16 -107 52 -114 117 9 119 -108 -26 94 -109 -107 -17 -21 64 -21 -19 
86 -63 -73 69 -12 59 -14 -84 4 -62 92 -106 -60 -95 19 64 40 -126 -45 115 125 30 -76 47 -48 81 -58 -52 0 2 -36 -19 
-12 -108 27 -91 -1 3 -75 -112 62 -6 -28 -113 -6 -93 -81 53 5 -60 -105 -52 -95 -37 -93 88 87 -16 -50 41 -56 84 -100 67 
109 -66 -11 -97 38 -10 123 -24 113 99 56 -22 35 -16 33 -108 -118 82 42 -116 111 125 112 38 -73 -103 -13 -16 101 22 84 125 
44 34 51 51 -26 -115 -111 54 86 -112 27 -90 0 105 -46 21 97 -120 -83 65 -124 82 -47 107 90 -58 100 9 11 33 -77 -45 
74 -95 -112 55 -35 -24 97 57 -60 -77 -29 -54 -71 -128 86 -86 82 81 32 -91 90 -67 -91 -17 -17 -18 30 -91 -1 34 125 87 
118 -49 -122 106 -46 70 85 28 -3 -18 -54 121 -56 109 -70 -14 118 -36 -7 -21 88 97 103 22 65 -35 123 30 76 -12 -33 124 
4 56 -103 60 63 -93 38 6 -48 31 43 63 -55 31 1 23 -114 -43 -117 -2 5 -21 37 99 -117 -2 106 104 -25 23 -30 77 
-114 75 -8 87 -69 125 -27 71 72 -19 125 112 -78 83 64 53 -69 -6 -82 31 103 -6 96 -127 -62 -113 -3 -74 40 -115 43 -113 
92 101 -53 101 -64 -92 111 -25 29 109 -98 -90 -26 18 102 -95 -17 -39 117 -47 -78 -66 47 50 2 -13 33 71 -20 66 121 65 
80 96 -32 -44 -96 -8 -14 -128 116 -105 -24 -111 78 -126 54 -28 7 98 54 -103 10 9 -68 94 -4 -62 53 57 -34 11 15 -46 
11 42 31 101 -63 -38 118 38 12 40 93 -104 -24 18 -67 -25 -19 -52 -10 120 121 -48 -51 -128 -26 15 36 76 -83 78 71 -128 
-104 109 -24 -110 -81 36 -77 -36 -75 -43 -128 2 125 1 -13 88 21 -117 -94 -44 118 -48 -96 -84 -20 -83 88 -72 13 -52 -98 -117 
97 39 -58 92 -104 -102 -18 85 21 -13 -51 -108 -75 -49 36 2 -14 9 -71 65 -42 123 1 -67 5 67 92 -59 19 -54 58 -58 
103 -10 -120 -66 60 121 3 97 -16 41 -81 -75 95 124 -64 63 -103 43 -89 -59 112 -119 103 -120 -42 -33 -69 -65 100 -43 6 55 
72 -32 -101 101 78 -114 17 19 -2 -73 105 -11 -39 51 20 -112 21 -20 -44 34 -117 117 21 36 82 8 -44 59 -62 -69 -49 -16 
-89 40 -19 -6 123 101 -109 -43 -44 -112 -18 -115 -25 -45 -54 -75 -29 -8 62 -68 3 9 30 -55 -12 -95 -90 20 -41 -21 -120 -42 
40 42 -63 -96 2 118 41 99 71 8 46 67 -102 71 -37 89 -15 -82 96 9 14 76 53 17 -8 -40 -59 -60 -107 14 58 -75 
125 -11 -45 -34 -99 -78 -29 118 84 -17 -19 10 -116 -73 31 -101 90 -11 50 -19 -105 -55 -119 -89 -18 19 -121 48 -14 -101 -21 -18 
54 -41 -18 114 55 -40 -16 30 108 12 49 27 78 -10 100 50 127 -106 120 49 68 -4 -42 -98 -17 9 -51 100 62 89 -47 -113 
-91 83 -31 106 -23 41 79 85 -82 33 -19 -110 -46 -20 -72 -97 -22 46 10 99 -118 55 103 5 86 -101 -90 79 -60 -16 80 50 
57 12 -26 38 -90 -22 -64 34 -92 64 110 1 -33 86 -88 48 2 -124 126 48 121 110 -113 -100 53 60 -103 -33 -113 -7 79 -67 
-11 -35 -8 110 48 -125 48 126 -56 113 84 81 74 -100 102 20 89 32 30 -114 16 -21 84 -108 -91 119 67 79 103 104 -20 65 
-8 20 -125 97 -90 -48 125 10 -22 62 71 113 120 36 -125 -100 37 91 57 37 125 30 -123 -26 87 -3 -104 115 8 44 106 23 
-62 101 -95 -85 -111 -127 43 45 99 0 86 -8 -9 -115 51 -89 -51 -75 99 -74 22 -110 -96 117 -91 50 41 -93 65 -86 -69 96 
-57 -81 -70 -96 91 -82 -79 116 -60 86 -27 -39 111 59 -8 -45 -58 44 56 -112 -4 -71 -83 13 74 -109 -126 32 -64 109 -22 42 
125 107 66 18 83 58 -63 -75 63 18 29 -3 121 25 109 0 3 91 87 -85 -94 -71 88 89 49 32 -59 32 67 40 -100 41 
31 -48 115 -32 -94 120 107 57 -80 60 -97 -73 34 111 -65 -61 18 -39 -26 63 104 -43 -58 116 -127 -15 62 115 53 -64 -87 -79 
107 -36 -63 90 -49 91 22 77 42 75 -122 -3 -108 121 -109 8 86 -24 -44 -43 15 -102 60 -87 120 -10 19 57 -118 -112 87 -30 
76 59 -61 62 17 -93 -106 -79 88 -24 31 -38 -80 43 82 66 13 95 -4 68 118 -47 -113 53 119 73 119 77 125 52 42 -116 
82 -62 -97 -107 100 -48 18 43 50 53 110 -78 -2 -18 102 -110 118 26 111 27 -124 28 -99 -5 127 -38 -103 -103 -37 72 40 -25 
-103 65 36 16 0 2 26 -85 113 72 -25 -34 -23 -80 -103 -107 -97 -24 7 -2 62 -18 36 -123 -50 95 27 -125 24 -78 -53 116 
93 -94 -12 -25 -25 78 64 25 -49 -54 18 -69 -70 -110 -114 -117 -82 127 10 -104 32 27 -48 -87 -57 -104 114 113 -73 36 -20 -46 
-121 25 -12 -57 -6 -14 -109 104 -2 -31 92 11 -37 -42 -46 95 -52 127 -29 -82 -98 92 -90 -90 -9 -93 -68 12 70 -120 59 -11 
-97 -5 -61 -10 -20 70 -92 -17 -55 -61 126 73 22 -40 -28 76 -77 62 113 11 97 46 102 -71 54 32 67 -76 -26 -54 76 -127 
-100 -83 -107 -10 42 49 -74 -79 -51 -21 93 -4 -30 63 -56 -82 -64 1 15 -11 74 -125 -16 -62 -21 -16 -105 -68 -42 -111 -41 78 
66 -35 109 -40 -43 42 108 17 22 85 -40 -38 76 21 -84 89 -109 -104 104 -18 74 112 118 -81 122 -8 5 -102 126 -40 61 124 
101 -102 116 57 -107 -52 -19 6 -103 104 -87 55 -12 -62 -36 99 -30 -88 106 -104 -2 -92 18 -77 -60 93 -17 -35 17 59 33 -87 
42 114 45 27 -117 81 -6 -52 -102 119 -104 44 78 93 -4 108 -75 -49 -1 -106 -102 76 43 84 -97 62 -23 -85 -124 -54 102 -123 
-59 -39 -60 49 -50 48 -83 -50 -106 99 -77 -53 -101 -5 78 -44 -5 -48 -63 19 -44 -10 91 -125 -111 -76 -85 -66 -112 -24 -77 -27 
-116 71 48 97 -80 -28 123 -70 -49 -34 -87 -117 -24 110 -8 67 119 60 36 80 28 -47 -33 -124 -105 -116 68 16 2 -96 23 41 
-53 9 -61 -9 -4 46 60 44 23 58 89 -60 98 -92 17 -42 30 -90 -97 -57 -91 122 2 26 38 -38 18 31 68 -81 -15 19 
-54 68 30 -78 -49 80 120 -73 -30 -39 -75 63 114 -86 84 -8 87 -41 61 42 -87 41 43 80 -110 119 50 43 -46 -60 -17 -100 
-93 115 103 43 65 -52 15 124 -94 -51 -52 -30 27 -9 92 -10 -80 -98 -89 44 74 -123 -43 -46 -78 -43 114 -28 -119 82 -73 90 
121 -120 -17 60 73 -62 -106 38 -92 78 26 16 -86 56 122 124 33 84 -121 2 114 120 -3 -83 -124 56 27 -127 -99 -9 -12 -78 
64 95 -53 51 82 -36 58 -6 -45 -44 -52 -65 93 60 -88 48 -50 55 22 46 -113 -35 -35 93 33 -22 -41 -17 -15 -105 26 -123 
23 30 41 22 124 119 -43 66 -108 40 -98 75 -125 -99 -4 17 14 -65 29 122 21 -46 -43 -124 -50 28 -68 -93 -126 -48 -124 -48 
103 114 114 -114 -10 80 13 95 35 4 110 -77 -13 -42 93 -127 67 120 -61 16 -5 53 -80 15 127 -64 -39 -98 48 62 -76 115 
28 -6 -112 -1 -50 6 32 -76 -123 -50 63 26 43 51 109 11 20 -39 -50 10 -78 116 17 -125 -64 79 -24 -108 -71 13 22 125 
-40 -62 30 108 -91 -115 27 -51 30 116 2 -102 32 -107 -8 26 94 83 119 104 38 -2 38 -44 102 -58 -126 124 49 -29 60 27 
-60 -61 6 72 -92 -62 34 -37 -21 71 8 -63 -1 98 -97 20 7 -18 80 75 17 1 1 -121 124 -1 64 -113 95 46 -15 -87 
-95 124 56 -20 -29 -110 68 -30 -6 -78 -17 18 57 71 111 -78 -34 -126 54 109 -104 69 -83 37 46 -38 -43 58 -103 -115 -115 -47 
53 -99 24 -26 -88 22 -19 33 -111 36 1 -94 52 -81 -2 118 39 -104 -49 42 -115 113 -19 -28 -17 -43 -86 0 -113 -107 -16 12 
6 29 32 -100 110 -11 -104 53 -109 5 102 88 98 79 -64 0 16 123 -2 -89 -72 43 4 -60 -111 81 55 -65 -75 -6 -114 39 
24 -63 28 0 -30 94 127 -61 -82 -37 27 -28 30 9 45 33 -50 -68 76 96 18 4 -110 79 -97 -64 -93 -33 85 -108 -32 13 
83 123 -28 102 3 -118 3 -52 64 52 -37 -128 55 101 -40 82 -101 63 18 -6 49 84 49 78 48 -27 -52 75 40 6 48 76 
42 7 83 110 103 -123 32 -126 65 6 -51 -32 -14 -28 -40 69 14 54 80 0 104 -127 -48 -89 20 121 103 -42 -102 96 -64 -47 
16 119 60 -33 107 -69 -119 -106 90 48 32 -58 27 51 97 -117 -42 -26 80 48 110 89 -119 -29 -80 1 -108 47 -77 29 -9 -70 
16 -76 6 -66 96 69 -20 103 -68 43 14 11 -45 71 119 -95 -78 -88 -14 -44 21 104 112 60 -108 -39 -29 99 -112 31 31 -36 
-62 69 8 -75 7 -121 -77 12 2 -85 26 66 33 35 -100 4 125 -25 -84 -2 -25 73 78 -73 42 106 50 -78 41 81 -1 -6 
103 -35 -64 27 -5 119 -74 -31 31 7 -27 125 -35 0 -26 31 74 -42 24 -58 126 45 111 6 -122 -114 124 110 -63 62 5 3 
-49 -123 -6 -69 93 26 -94 -82 -40 -33 -81 -114 57 -81 -63 -26 73 63 -9 -9 91 -16 53 -110 -77 -121 -59 -27 -54 -82 7 -48 
107 98 101 81 -105 -91 71 95 25 80 -118 40 70 61 -104 -124 -85 0 48 -65 -92 121 17 121 41 -74 -17 120 -11 -29 -94 -58 
13 58 -37 117 57 -19 -5 -53 -29 -68 43 -97 -32 -30 5 12 -82 -92 107 107 -97 105 112 108 -22 -28 111 -95 85 17 98 -54 
30 -29 -39 71 -59 -124 -13 -43 111 -20 -106 98 120 111 3 -126 83 37 -45 -123 33 -111 87 118 21 19 -101 -31 -50 21 92 37 
-41 93 -106 99 69 64 43 -68 79 -71 13 -31 24 -24 -103 25 5 -12 100 -26 -124 16 -45 70 123 -105 -97 57 -118 90 43 3 
60 35 60 59 20 4 52 -9 126 50 25 -28 -62 -24 -91 2 44 -58 -9 -9 94 -70 -39 -94 -6 -21 12 23 -69 118 -112 92 
113 98 -109 -12 0 -128 56 -51 126 -107 -45 37 1 -30 4 62 59 86 125 51 43 -66 23 104 78 4 -21 42 35 -98 99 17 
-61 -111 -40 -48 -42 -38 -114 -75 -52 94 -81 87 -7 59 11 106 39 -114 23 -40 127 0 -85 36 54 91 6 -40 41 76 73 -11 
83 94 -31 -81 5 65 84 61 26 101 17 20 101 -53 93 102 -91 93 -79 62 -42 -20 119 -103 54 110 91 -99 -120 68 89 55 
74 -8 -61 114 -122 -9 87 -85 -41 126 -47 -57 -105 -10 78 -82 110 28 -45 81 53 40 -74 3 -77 -95 -54 -31 -43 -123 -100 109 
-92 -37 -50 37 57 -1 -80 -113 -96 -10 26 -24 -107 -38 -122 -24 -58 15 -13 40 40 -39 -41 30 61 -84 5 -75 9 39 -87 -55 
-110 -99 21 -110 -56 76 18 9 -75 -90 27 21 21 -92 -50 66 -5 124 6 90 -18 87 -103 -10 99 -90 32 -103 75 -56 -91 -42 
-79 -60 48 6 -43 17 -104 81 -89 8 -61 2 55 10 -105 3 66 -102 -9 -53 68 -79 113 68 -25 -18 57 36 -5 -3 12 20 
73 -19 76 30 -106 -72 119 -69 74 63 7 -96 -127 0 5 -66 -27 -81 123 65 61 -32 70 -123 38 6 95 -48 104 19 -85 94 
-84 21 -93 104 -91 -123 -80 -2 -12 115 -52 9 -68 51 102 47 -41 -31 82 116 86 127 107 -85 -32 -118 -23 -44 80 99 8 66 
-7 -121 18 36 69 -32 61 -5 -116 -32 -65 -82 41 -59 74 -128 -102 -75 124 63 86 -63 45 126 112 -76 0 -40 -72 -59 -25 115 
15 63 -40 -102 79 22 60 -78 -83 -29 17 100 44 -35 -50 -17 -84 91 -88 71 -62 69 91 62 119 -22 -31 -127 56 126 31 -61 
